Rozdzial;Materiały budowlane
Slowo;Definicja;Synonimy;AudioE;AudioP;Obrazy
abrasion;przetarcie;Synonimy: hole;[sound:quizlet-16914755257-front.mp3];[sound:quizlet-16914755257-back.mp3];"<img src=""quizlet-.iv6JiHoIb0qISHyc-ZliA.jpg"">"
abrasion resistance;odporność na ścieranie;;[sound:quizlet-16914755258-front.mp3];[sound:quizlet-16914755258-back.mp3];"<img src=""quizlet-tNUhCCGUkU-k5uUNveLgWQ.jpg"">"
abrasive;ścierny;;[sound:quizlet-16914755259-front.mp3];[sound:quizlet-16914755259-back.mp3];"<img src=""quizlet-NU.NL1khxMAK11TDXg.phA.jpg"">"
absorbent;absorbent;;[sound:quizlet-16914755263-front.mp3];[sound:quizlet-16914755263-back.mp3];"<img src=""quizlet-BBafqbMK.ydvoHi.l2bIbQ.jpg"">"
absorption;wchłanianie;;[sound:quizlet-16914755264-front.mp3];[sound:quizlet-16914755264-back.mp3];"<img src=""quizlet-EU9IjZjj3ato97O80w85dg.jpg"">"
absorption rate;szybkość absorpcji;;[sound:quizlet-16914755265-front.mp3];[sound:quizlet-16914755265-back.mp3];"<img src=""quizlet-9_g34C-Wz4uKBU8nk7QpmA.jpg"">"
absorptivity;chłonność;;[sound:quizlet-16914755266-front.mp3];[sound:quizlet-16914755266-back.mp3];"<img src=""quizlet-EU9IjZjj3ato97O80w85dg.jpg"">"
accelerator;akcelerator;;[sound:quizlet-16914755270-front.mp3];[sound:quizlet-16914755270-back.mp3];"<img src=""quizlet-F5tC4-LCMyISpy58e6t94g.jpg"">"
acetone;aceton;;[sound:quizlet-16914755276-front.mp3];[sound:quizlet-16914755276-back.mp3];"<img src=""quizlet-R5XU4VP779xbgvPkODNwnQ.png"">"
acetylene;acetylen;;[sound:quizlet-16914755277-front.mp3];[sound:quizlet-16914755277-back.mp3];"<img src=""quizlet-bvzVhnAy8jk9trc6aZM-8w.png"">"
acid;kwas;;[sound:quizlet-16914755278-front.mp3];[sound:quizlet-16914755278-back.mp3];"<img src=""quizlet-X9BzsAfjCKLM6sl8qZDbUA.jpg"">"
acidic;kwaśny;Synonimy: sour;[sound:quizlet-16914755279-front.mp3];[sound:quizlet-16914755279-back.mp3];"<img src=""quizlet-KsbyCOsEoY16462Csmaf8g.jpg"">"
acrylic;akryl;;[sound:quizlet-16914755286-front.mp3];[sound:quizlet-16914755286-back.mp3];"<img src=""quizlet-Jx5HRYP5PhphB8uD5c3xxg.jpg"">"
additive;przyłączeniowy;;[sound:quizlet-16914755292-front.mp3];[sound:quizlet-16914755292-back.mp3];"<img src=""quizlet-ptgUj0vmuPc6SDZZwOv86A.png"">"
adhesion;przyczepność;Synonimy: adherence, adhesiveness, cohesion;[sound:quizlet-16914755293-front.mp3];[sound:quizlet-16914755293-back.mp3];"<img src=""quizlet-cukoknydvVmUfBeECMzWfQ.png"">"
adhesive;spoiwo;Synonimy: binder;[sound:quizlet-16914755294-front.mp3];[sound:quizlet-16914755294-back.mp3];"<img src=""quizlet-ojZ34GO2N_My07-C4o-pSA.jpg"">"
admixture;domieszka;;[sound:quizlet-16914755298-front.mp3];[sound:quizlet-16914755298-back.mp3];"<img src=""quizlet-pR.V0tpnYKg7nT5IcE8ryQ.jpg"">"
adsorption;adsorpcja;;[sound:quizlet-16914755299-front.mp3];[sound:quizlet-16914755299-back.mp3];"<img src=""quizlet-thipP-rO-cfvQJT35PU-bA.png"">"
agglomerate;aglomerat;;[sound:quizlet-16914755307-front.mp3];[sound:quizlet-16914755307-back.mp3];"<img src=""quizlet-cWatp36g-5UCMmMoZh6LAA.jpg"">"
aggregate;agregat;;[sound:quizlet-16914755308-front.mp3];[sound:quizlet-16914755308-back.mp3];"<img src=""quizlet-w4vYeg4DIkOeXl.CRmpxpw.jpg"">"
aircrete;beton komórkowy;;[sound:quizlet-16914755325-front.mp3];[sound:quizlet-16914755325-back.mp3];"<img src=""quizlet-nmKZghtTf4kGKE41fvAlVw.jpg"">"
alkali;alkalia;;[sound:quizlet-16914755333-front.mp3];[sound:quizlet-16914755333-back.mp3];"<img src=""quizlet-w6nzZfqS6JgMTyO6PyCj.A.jpg"">"
alkyd plastics;alkidowe tworzywa sztuczne;;[sound:quizlet-16914755335-front.mp3];[sound:quizlet-16914755335-back.mp3];"<img src=""quizlet-qnM9UvqIAqvc3DHOTmwT4Q.jpg"">"
alkyd resin;żywica alkidowa;;[sound:quizlet-16914755336-front.mp3];[sound:quizlet-16914755336-back.mp3];"<img src=""quizlet-O79f85850vxHDdAWRo-5hQ.png"">"
allotropy;alotropia;Synonimy: allotropism;[sound:quizlet-16914755337-front.mp3];[sound:quizlet-16914755337-back.mp3];"<img src=""quizlet-WWFiglEHLcif-2aL7C3ssg.jpg"">"
alloy;stop;;[sound:quizlet-16914755339-front.mp3];[sound:quizlet-16914755339-back.mp3];"<img src=""quizlet-yQ9R5-Ir4tn.g4PYzJ49vw.jpg"">"
alloy steel;stal stopowa;;[sound:quizlet-16914755340-front.mp3];[sound:quizlet-16914755340-back.mp3];"<img src=""quizlet-olr2vl7u71Cbkf4I6FLGjw.png"">"
alluvium;aluwium;;[sound:quizlet-16914755341-front.mp3];[sound:quizlet-16914755341-back.mp3];"<img src=""quizlet-55A3hIdyHKyUQAi9lfePmA.jpg"">"
aluminium;aluminium;;[sound:quizlet-16914755343-front.mp3];[sound:quizlet-16914755343-back.mp3];"<img src=""quizlet-oFvkY3Dy.qc8tXLWJgw3Eg.jpg"">"
aluminium sulphate;siarczan glinu;;[sound:quizlet-16914755345-front.mp3];[sound:quizlet-16914755345-back.mp3];"<img src=""quizlet-AXI6EddF-P6PXO3pcsh9nw.png"">"
ammonia;amoniak;;[sound:quizlet-16914755352-front.mp3];[sound:quizlet-16914755352-back.mp3];"<img src=""quizlet-LdWIePSnxCQ_ntQflJGckw.jpg"">"
anaerobic;beztlenowy;;[sound:quizlet-16914755357-front.mp3];[sound:quizlet-16914755357-back.mp3];"<img src=""quizlet-Pz.Wb74wR26HQHQx0MHe3w.png"">"
anhydrite;anhydryt;;[sound:quizlet-16914755369-front.mp3];[sound:quizlet-16914755369-back.mp3];"<img src=""quizlet-sfv4YcY3NGbCr-5YKiAvUg.jpg"">"
anhydrous;bezwodny;Synonimy: dry, waterless;[sound:quizlet-16914755370-front.mp3];[sound:quizlet-16914755370-back.mp3];"<img src=""quizlet-Hxy5tWBJk1Tq7fwRfY7XGQ.jpg"">"
anion;anion;;[sound:quizlet-16914755371-front.mp3];[sound:quizlet-16914755371-back.mp3];"<img src=""quizlet-xxjhyrjJ-ySH4b8SHmspCw.jpg"">"
anneal;żarzyć;;[sound:quizlet-16914755372-front.mp3];[sound:quizlet-16914755372-back.mp3];"<img src=""quizlet-n4e7WxqXYq7toq6c1atp6w.jpg"">"
annealing point;punkt wyżarzania;;[sound:quizlet-16914755373-front.mp3];[sound:quizlet-16914755373-back.mp3];"<img src=""quizlet-1k7.OJVXrlOnFKp3rsSLXA.jpg"">"
aqueous;wodny;;[sound:quizlet-16914755385-front.mp3];[sound:quizlet-16914755385-back.mp3];"<img src=""quizlet-WhRqxunlF8dOsL-66uDVqg.jpg"">"
aramid;aramidowy;;[sound:quizlet-16914755387-front.mp3];[sound:quizlet-16914755387-back.mp3];"<img src=""quizlet-G2HTTl.rWV8CWUVESo5NMA.png"">"
arenaceous;żwirowaty;Synonimy: gritty, gravelly;[sound:quizlet-16914755398-front.mp3];[sound:quizlet-16914755398-back.mp3];"<img src=""quizlet-.t2.HNN6BMrpYUes1g3kNQ.jpg"">"
argillaceous;gliniasty;Synonimy: clay, loamy;[sound:quizlet-16914755400-front.mp3];[sound:quizlet-16914755400-back.mp3];"<img src=""quizlet-VtkMAjgHRecDzeyQOiZrBw.jpg"">"
argon;argon;;[sound:quizlet-16914755401-front.mp3];[sound:quizlet-16914755401-back.mp3];"<img src=""quizlet-i28.PKLD3EBwNRXbDDx33A.jpg"">"
artificial;sztuczny;;[sound:quizlet-16914755409-front.mp3];[sound:quizlet-16914755409-back.mp3];"<img src=""quizlet-rBzoeqGKV-e8gJvctV6pYA.png"">"
asbestos;azbest;;[sound:quizlet-16914755410-front.mp3];[sound:quizlet-16914755410-back.mp3];"<img src=""quizlet-0a6UsrNLm2TkWq1OyDCakg.jpg"">"
ash;popiół;;[sound:quizlet-16914755413-front.mp3];[sound:quizlet-16914755413-back.mp3];"<img src=""quizlet-AKtWPNrInTvPnULKRWGJ9g.jpg"">"
asphalt;asfalt;Synonimy: tarmac;[sound:quizlet-16914755417-front.mp3];[sound:quizlet-16914755417-back.mp3];"<img src=""quizlet-uU8JUKalk806GrxJCngaHQ.jpg"">"
atom;atom;;[sound:quizlet-16914755422-front.mp3];[sound:quizlet-16914755422-back.mp3];"<img src=""quizlet-CGDfXS.2Ecpt8pyC371nTg.jpg"">"
atomic;atomowy;;[sound:quizlet-16914755423-front.mp3];[sound:quizlet-16914755423-back.mp3];"<img src=""quizlet-1sjtBpiNs4dsWbXznnQB6w.jpg"">"
attenuation;osłabienie;Synonimy: weakness, impairment, debility;[sound:quizlet-16914755425-front.mp3];[sound:quizlet-16914755425-back.mp3];"<img src=""quizlet-GQAiJyAEXmQZb0QOsnROGQ.png"">"
ballast;balast;;[sound:quizlet-16914755444-front.mp3];[sound:quizlet-16914755444-back.mp3];"<img src=""quizlet-q-VrqkkkuBQLAR1v867rwg.png"">"
basalt;bazalt;;[sound:quizlet-16914769498-front.mp3];[sound:quizlet-16914769498-back.mp3];"<img src=""quizlet-pw8AKNUW2Z9WU383EJklHQ.jpg"">"
binding wire;drut wiążący;;[sound:quizlet-16914769526-front.mp3];[sound:quizlet-16914769526-back.mp3];"<img src=""quizlet-AtlGuB7BaQRma98XAHsbxw.jpg"">"
bit;kawałek;Synonimy: piece, slice;[sound:quizlet-16914769527-front.mp3];[sound:quizlet-16914769527-back.mp3];"<img src=""quizlet-T6exB.vagUUkd7zBY-MbiA.jpg"">"
blank;pusty;Synonimy: empty;[sound:quizlet-16914769528-front.mp3];[sound:quizlet-16914769528-back.mp3];"<img src=""quizlet-6974372_e11d1dca9a.jpg"">"
bleach;wybielacz;;[sound:quizlet-16914769529-front.mp3];[sound:quizlet-16914769529-back.mp3];"<img src=""quizlet-9M4b4XD-XhiyeaTRH7tHcQ.jpg"">"
brass;mosiądz;;[sound:quizlet-16914769542-front.mp3];[sound:quizlet-16914769542-back.mp3];"<img src=""quizlet-2t2E36eaSHvOFtkDRyONwQ.jpg"">"
brick;cegła;;[sound:quizlet-16914769543-front.mp3];[sound:quizlet-16914769543-back.mp3];"<img src=""quizlet-ES6wtg25MkDYx5hZOd6dmA.jpg"">"
brine;solanka;;[sound:quizlet-16914769550-front.mp3];[sound:quizlet-16914769550-back.mp3];"<img src=""quizlet-vql.YSe4WvZy0bV.TtzbFg.jpg"">"
brittleness;kruchość;Synonimy: fragility, crispness;[sound:quizlet-16914769551-front.mp3];[sound:quizlet-16914769551-back.mp3];"<img src=""quizlet-nHMwnNisLWAp5hZUJ4pcUQ.jpg"">"
bur;rzep;;[sound:quizlet-16914769562-front.mp3];[sound:quizlet-16914769562-back.mp3];"<img src=""quizlet-cNngy0SmBgW5Q4TTEXRM0w.jpg"">"
burnt lime;wapno palone;;[sound:quizlet-16914769565-front.mp3];[sound:quizlet-16914769565-back.mp3];"<img src=""quizlet-l5fMz178--XUOOC-kIBI_A.jpg"">"
bushing;tuleja;;[sound:quizlet-16914769567-front.mp3];[sound:quizlet-16914769567-back.mp3];"<img src=""quizlet-kBDXjuA4G-we0XNCWxLzrw.jpg"">"
butane;butan;;[sound:quizlet-16914769568-front.mp3];[sound:quizlet-16914769568-back.mp3];"<img src=""quizlet-7orXKE8L9jeKYpzkLBUaNQ.jpg"">"
calcination;prażenie;Synonimy: roasting;[sound:quizlet-16914769573-front.mp3];[sound:quizlet-16914769573-back.mp3];"<img src=""quizlet-5oL5hAp0P3cb6NJqAxgdJw.png"">"
calcite;kalcyt;;[sound:quizlet-16914769574-front.mp3];[sound:quizlet-16914769574-back.mp3];"<img src=""quizlet-U7h20PtNDqlZCdgCYSuecA.jpg"">"
calcium;wapń;;[sound:quizlet-16914769575-front.mp3];[sound:quizlet-16914769575-back.mp3];"<img src=""quizlet-Mn7r8PqF005oj7JVudtQmg.png"">"
carbon dioxide;dwutlenek węgla;;[sound:quizlet-16914769582-front.mp3];[sound:quizlet-16914769582-back.mp3];"<img src=""quizlet-NQLbA7YmcdPm7BaIyMQ8vQ.jpg"">"
carbon monoxide;tlenek węgla;;[sound:quizlet-16914769583-front.mp3];[sound:quizlet-16914769583-back.mp3];"<img src=""quizlet-L-4C.VrzNPhSdw11prthJg.jpg"">"
carbon steel;stal węglowa;;[sound:quizlet-16914769584-front.mp3];[sound:quizlet-16914769584-back.mp3];"<img src=""quizlet-a-OfnNvkqYvL5HTv8khdYA.jpg"">"
cast iron;żeliwo;;[sound:quizlet-16914779100-front.mp3];[sound:quizlet-16914779100-back.mp3];"<img src=""quizlet-UgvA.H8lgNRL7todwK7eFg.jpg"">"
catalyst;katalizator;Synonimy: catalyser;[sound:quizlet-16914779103-front.mp3];[sound:quizlet-16914779103-back.mp3];"<img src=""quizlet-xkkcgID52D7VpdYETzcL3A.jpg"">"
cation;kation;;[sound:quizlet-16914779105-front.mp3];[sound:quizlet-16914779105-back.mp3];"<img src=""quizlet-wpo5PUN60X5BC6ytHb7mPA.jpg"">"
ceramic;ceramiczny;;[sound:quizlet-16914779117-front.mp3];[sound:quizlet-16914779117-back.mp3];"<img src=""quizlet-NC8lunrqT5NqwZ1FyvDQOQ.jpg"">"
chalk;kreda;Synonimy: cretaceous;[sound:quizlet-16914779120-front.mp3];[sound:quizlet-16914779120-back.mp3];"<img src=""quizlet-jEkVR2lQ5csKcnpU1ZnjiA.jpg"">"
chippings;grys;Synonimy: grits;[sound:quizlet-16914779128-front.mp3];[sound:quizlet-16914779128-back.mp3];"<img src=""quizlet-mU8YU-K2zvuSBw278A4s3A.jpg"">"
coal;węgiel;;[sound:quizlet-16914779142-front.mp3];[sound:quizlet-16914779142-back.mp3];"<img src=""quizlet-cI_beFO1-zpZhVHua0x_hg.jpg"">"
cohesion;spójność;;[sound:quizlet-16914779145-front.mp3];[sound:quizlet-16914779145-back.mp3];"<img src=""quizlet-ScFw9sxZri5y7Rq7pQk22w.jpg"">"
colloid;koloid;;[sound:quizlet-16914779148-front.mp3];[sound:quizlet-16914779148-back.mp3];"<img src=""quizlet-nG1tYSUO-bejFthjycYhOA.jpg"">"
component;składnik;Synonimy: ingredient;[sound:quizlet-16914779160-front.mp3];[sound:quizlet-16914779160-back.mp3];"<img src=""quizlet-2.Z5b-kRDEGS4R97BdYtXg.jpg"">"
concrete;beton;;[sound:quizlet-16914779165-front.mp3];[sound:quizlet-16914779165-back.mp3];"<img src=""quizlet-YgidGRuvMBggNvr9.ZDLvg.jpg"">"
consistency;konsystencja;;[sound:quizlet-16914779172-front.mp3];[sound:quizlet-16914779172-back.mp3];"<img src=""quizlet-R2P5kpZmU3KIsosICiD14g.jpg"">"
copper;miedź;;[sound:quizlet-16914779188-front.mp3];[sound:quizlet-16914779188-back.mp3];"<img src=""quizlet-NTnxwH7McT847-u8sNDD4A.jpg"">"
corrosion;korozja;;[sound:quizlet-16914779195-front.mp3];[sound:quizlet-16914779195-back.mp3];"<img src=""quizlet-dY11UU6wEuWk4o6q3JikZA.jpg"">"
crystal structure;struktura krystaliczna;;[sound:quizlet-16914786266-front.mp3];[sound:quizlet-16914786266-back.mp3];"<img src=""quizlet-oQxtoWHJHk-n25tLv9DCEA.jpg"">"
crystalline;krystaliczny;;[sound:quizlet-16914786267-front.mp3];[sound:quizlet-16914786267-back.mp3];"<img src=""quizlet-aEuYdhGT7OJ0L2DV7AZnqw.jpg"">"
crystallisation;krystalizacja;;[sound:quizlet-16914786268-front.mp3];[sound:quizlet-16914786268-back.mp3];"<img src=""quizlet-arVMZfLolCsptuexeSsQEw.jpg"">"
damp;wilgoć;Synonimy: humidity, moisture, wet;[sound:quizlet-16914786278-front.mp3];[sound:quizlet-16914786278-back.mp3];"<img src=""quizlet-3o2TZvYhyK_tSsh308QDaw.jpg"">"
decay;rozkład naturalny;;[sound:quizlet-16914786284-front.mp3];[sound:quizlet-16914786284-back.mp3];"<img src=""quizlet-cmor.znoOo28AO4T4yti7w.jpg"">"
dehydration;odwodnienie;;[sound:quizlet-16914786291-front.mp3];[sound:quizlet-16914786291-back.mp3];"<img src=""quizlet-fSsS5hUUbMtutTUHtj9TdA.jpg"">"
delamination;rozwarstwienie;Synonimy: dissection;[sound:quizlet-16914786292-front.mp3];[sound:quizlet-16914786292-back.mp3];"<img src=""quizlet-JTepUupcxqhkZC2VNdLtnQ.png"">"
demineralised;zdemineralizowany;;[sound:quizlet-16914786295-front.mp3];[sound:quizlet-16914786295-back.mp3];"<img src=""quizlet-F9Cxl6KlhIclCzpMi0cprQ.jpg"">"
diffusion;dyfuzja;;[sound:quizlet-16914786310-front.mp3];[sound:quizlet-16914786310-back.mp3];"<img src=""quizlet-qzg6DmSmE3yGyl__zvU-ow.jpg"">"
dilatancy;dylatacja;;[sound:quizlet-16914786311-front.mp3];[sound:quizlet-16914786311-back.mp3];"<img src=""quizlet-8h1XarByJgOCJ-pX29s4oA.png"">"
distillation;destylacja;;[sound:quizlet-16914786321-front.mp3];[sound:quizlet-16914786321-back.mp3];"<img src=""quizlet-sqVfvrYKGYSWKMhLvlut6Q.jpg"">"
distilled;destylowany;;[sound:quizlet-16914786322-front.mp3];[sound:quizlet-16914786322-back.mp3];"<img src=""quizlet-WR3uxfp73GbTOiMTA1QPUA.png"">"
ductile;ciągliwy;;[sound:quizlet-16914786350-front.mp3];[sound:quizlet-16914786350-back.mp3];"<img src=""quizlet-60yuHT.L2fkc1iMmhz0h0Q.png"">"
elastic;elastyczny;;[sound:quizlet-16914793004-front.mp3];[sound:quizlet-16914793004-back.mp3];"<img src=""quizlet-bpTz3284ClInCDr18RYEkg.jpg"">"
