Rozdzial;Materiały budowlane
elasticity;elastyczność;;[sound:quizlet-16914793006-front.mp3];[sound:quizlet-16914793006-back.mp3];"<img src=""quizlet-bpTz3284ClInCDr18RYEkg.jpg"">"
electron;elektron;;[sound:quizlet-16914793017-front.mp3];[sound:quizlet-16914793017-back.mp3];"<img src=""quizlet-rUrhPEs7CN97QopBhHu4Rg.jpg"">"
elm;wiąz;;[sound:quizlet-16914793023-front.mp3];[sound:quizlet-16914793023-back.mp3];"<img src=""quizlet-akeefe6iSE11t0O1_3DQmw.jpg"">"
emissivity;emisyjność;;[sound:quizlet-16914793027-front.mp3];[sound:quizlet-16914793027-back.mp3];"<img src=""quizlet-kWS3XmQmz1ZeV3Cl4QoXWg.jpg"">"
emulsion;emulsja;;[sound:quizlet-16914793029-front.mp3];[sound:quizlet-16914793029-back.mp3];"<img src=""quizlet-6dlFEoofXdmd1qr3AfijDA.jpg"">"
enzyme;enzym;;[sound:quizlet-16914793040-front.mp3];[sound:quizlet-16914793040-back.mp3];"<img src=""quizlet-5pnpLs66lgjz0JNUbeW4jQ.jpg"">"
equiaxed;równoosiowo;;[sound:quizlet-16914793042-front.mp3];[sound:quizlet-16914793042-back.mp3];"<img src=""quizlet-l4OQSU0OUsSKic1B3KXjgA.png"">"
erosion;erozja;;[sound:quizlet-16914793047-front.mp3];[sound:quizlet-16914793047-back.mp3];"<img src=""quizlet-V4QSXYlLyV85J9TWvYYcNw.jpg"">"
exothermic;egzotermiczny;;[sound:quizlet-16914793054-front.mp3];[sound:quizlet-16914793054-back.mp3];"<img src=""quizlet-LAv4cFQ3ZUA9T6GJW8QJ8A.jpg"">"
fireproof;ogniotrwały;;[sound:quizlet-16914793075-front.mp3];[sound:quizlet-16914793075-back.mp3];"<img src=""quizlet-PC6dCzUvEdu2zn070ZlXCA.jpg"">"
fixer;utrwalacz;Synonimy: fixative;[sound:quizlet-16914793080-front.mp3];[sound:quizlet-16914793080-back.mp3];"<img src=""quizlet-HWYEtFehyTrOw8tBsJwBIQ.jpg"">"
flint;krzemień;;[sound:quizlet-16914793088-front.mp3];[sound:quizlet-16914793088-back.mp3];"<img src=""quizlet-pPKVsZ.hOmZgUNK2Pq267w.jpg"">"
frost resistant;mrozoodporny;;[sound:quizlet-16914793118-front.mp3];[sound:quizlet-16914793118-back.mp3];"<img src=""quizlet-jF9S-TyVUA4odpMa1ZzL1Q.jpg"">"
fume;opar;;[sound:quizlet-16914793119-front.mp3];[sound:quizlet-16914793119-back.mp3];"<img src=""quizlet-hwG4yfYwKMSWSqXRCOKyZw.jpg"">"
grain;ziarno;;[sound:quizlet-16914793148-front.mp3];[sound:quizlet-16914793148-back.mp3];"<img src=""quizlet--7jOpbVJft8e.xcUxnZ8Og.jpg"">"
gravel;żwir;;[sound:quizlet-16914793152-front.mp3];[sound:quizlet-16914793152-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236075280_200115_1252_18.jpg'>
grit;piasek;Synonimy: sand;[sound:quizlet-16914793163-front.mp3];[sound:quizlet-16914793163-back.mp3];"<img src=""quizlet-zqZyCpuEFEUFgYE0rfGlyg.jpg"">"
gypsum;gips;Synonimy: plaster;[sound:quizlet-16914793175-front.mp3];[sound:quizlet-16914793175-back.mp3];"<img src=""quizlet-07iSnODnc7Hg-vgd2GsRHw.jpg"">"
hardener;utwardzacz;;[sound:quizlet-16914793187-front.mp3];[sound:quizlet-16914793187-back.mp3];"<img src=""quizlet-5C6smS.EfHOXkFZ2jBITyA.jpg"">"
hardening;hartowanie;;[sound:quizlet-16914793188-front.mp3];[sound:quizlet-16914793188-back.mp3];"<img src=""quizlet-3-xT.CL5G3QatssyOjfe3g.jpg"">"
hardness;twardość;Synonimy: toughness, stiffness;[sound:quizlet-16914793189-front.mp3];[sound:quizlet-16914793189-back.mp3];"<img src=""quizlet-tNUhCCGUkU-k5uUNveLgWQ.jpg"">"
homogeneous;jednorodny;;[sound:quizlet-16914797750-front.mp3];[sound:quizlet-16914797750-back.mp3];"<img src=""quizlet-5uKMHGOJ2zoVUnt1ERZNsQ.jpg"">"
hybrid;hybrydowy;;[sound:quizlet-16914797760-front.mp3];[sound:quizlet-16914797760-back.mp3];"<img src=""quizlet-xjaHBs.JNCQ.gbMvHmSndQ.jpg"">"
hydrogen sulphide;siarkowodór;;[sound:quizlet-16914797761-front.mp3];[sound:quizlet-16914797761-back.mp3];"<img src=""quizlet-7pouFarzmzJh.PZd9fQtEw.jpg"">"
incombustible;niepalny;;[sound:quizlet-16914797771-front.mp3];[sound:quizlet-16914797771-back.mp3];"<img src=""quizlet-Onewf8cqU6cx0-dDIMWyug.jpg"">"
inelastic;nieelastyczny / niesprężysty;;[sound:quizlet-16914797773-front.mp3];[sound:quizlet-16914797773-back.mp3];"<img src=""quizlet-j9uR3-.5FoUYSrKdHF9NmA.jpg"">"
inert;obojętny;;[sound:quizlet-16914797774-front.mp3];[sound:quizlet-16914797774-back.mp3];"<img src=""quizlet-ua-wR48BKDrHMwvX.hu0GA.jpg"">"
inflammable;łatwopalny;;[sound:quizlet-16914797777-front.mp3];[sound:quizlet-16914797777-back.mp3];"<img src=""quizlet-mJCEJF42p.AWk3AjJlkdaA.jpg"">"
inherent;nieodłączny;Synonimy: inseparable;[sound:quizlet-16914797780-front.mp3];[sound:quizlet-16914797780-back.mp3];"<img src=""quizlet-i4szJ9DEtt1MYJ55Mpf.UA.png"">"
isotope;izotop;;[sound:quizlet-16914797800-front.mp3];[sound:quizlet-16914797800-back.mp3];"<img src=""quizlet-6_4m5o3dyyeGv693B9Ojuw.jpg"">"
isotropic;izotropowy;;[sound:quizlet-16914797801-front.mp3];[sound:quizlet-16914797801-back.mp3];"<img src=""isotropic.png"">"
laminate;laminat;;[sound:quizlet-16914797821-front.mp3];[sound:quizlet-16914797821-back.mp3];"<img src=""quizlet-Um2tNjiOs5yGI1yIdO5Njw.png"">"
limestone;wapień;;[sound:quizlet-16914797836-front.mp3];[sound:quizlet-16914797836-back.mp3];"<img src=""quizlet-jEkVR2lQ5csKcnpU1ZnjiA.jpg"">"
lubricant;smar;Synonimy: grease;[sound:quizlet-16914797849-front.mp3];[sound:quizlet-16914797849-back.mp3];"<img src=""quizlet-_IYU0D1l9mT2eq-XXzCoWw.jpg"">"
magnesium;magnez;;[sound:quizlet-16914797852-front.mp3];[sound:quizlet-16914797852-back.mp3];"<img src=""quizlet-tf0leUDAa-oyQnm6Kr9siw.jpg"">"
mahogany;mahoń;;[sound:quizlet-16914797855-front.mp3];[sound:quizlet-16914797855-back.mp3];"<img src=""quizlet-aYSgsaWs0dMjFOjQ9e6HsQ.jpg"">"
malleable;kowalny;;[sound:quizlet-16914797857-front.mp3];[sound:quizlet-16914797857-back.mp3];"<img src=""quizlet-sMAu7C3yWfBu9nk6OBWL7g.jpg"">"
marble;marmur;;[sound:quizlet-16914797861-front.mp3];[sound:quizlet-16914797861-back.mp3];"<img src=""quizlet-EkDge34hYiCWeSsxQ2kWVA.jpg"">"
masonry cement;cement murarski;;[sound:quizlet-16914797864-front.mp3];[sound:quizlet-16914797864-back.mp3];"<img src=""quizlet-rrTHEnB.EdGACJXuImOdIQ.jpg"">"
matter;materia;;[sound:quizlet-16914797869-front.mp3];[sound:quizlet-16914797869-back.mp3];"<img src=""quizlet-M32NqADFlxbzJUov8zRsJg.png"">"
melting;topnienie;;[sound:quizlet-16914797873-front.mp3];[sound:quizlet-16914797873-back.mp3];"<img src=""quizlet-q54bOwqaab3EmoptqW9A7g.jpg"">"
mercury;rtęć;;[sound:quizlet-16914797874-front.mp3];[sound:quizlet-16914797874-back.mp3];"<img src=""quizlet-kkav.0Y0vc1m0hSDLaHNFA.png"">"
metallurgy;metalurgia;;[sound:quizlet-16914797877-front.mp3];[sound:quizlet-16914797877-back.mp3];"<img src=""quizlet-TGJPNBOlAaktwlw_DJGq4Q.jpg"">"
methane;metan;;[sound:quizlet-16914797878-front.mp3];[sound:quizlet-16914797878-back.mp3];"<img src=""quizlet-2CkEzUJ1xwVwT0RvQ36cHw.jpg"">"
molecule;cząsteczka;;[sound:quizlet-16914797886-front.mp3];[sound:quizlet-16914797886-back.mp3];"<img src=""quizlet-8JKss5DCXmu-yjk08JFfCQ.png"">"
molten;ciekły;Synonimy: liquid, fluid;[sound:quizlet-16914797887-front.mp3];[sound:quizlet-16914797887-back.mp3];"<img src=""quizlet-DGkJuy9-wocpIeO6scWtJw.jpg"">"
mortar;zaprawa;;[sound:quizlet-16914797891-front.mp3];[sound:quizlet-16914797891-back.mp3];"<img src=""mortar.jpg"">"
neutralization;neutralizacja;;[sound:quizlet-16914797903-front.mp3];[sound:quizlet-16914797903-back.mp3];"<img src=""quizlet-AXrXFqxaM6mKeyb3G8kiGA.jpg"">"
neutron;neutron;;[sound:quizlet-16914797904-front.mp3];[sound:quizlet-16914797904-back.mp3];"<img src=""quizlet-0mdW5bDki6VffKsE502sag.jpg"">"
nitrate;azotan;;[sound:quizlet-16914797905-front.mp3];[sound:quizlet-16914797905-back.mp3];"<img src=""quizlet-vDXn33ydBQgLf0bPAuk6Dg.jpg"">"
nitrite;azotyn;;[sound:quizlet-16914797906-front.mp3];[sound:quizlet-16914797906-back.mp3];"<img src=""quizlet-qGPke0qLgoQzG6Np1zwOeQ.jpg"">"
nitrogen;azot;;[sound:quizlet-16914797907-front.mp3];[sound:quizlet-16914797907-back.mp3];"<img src=""quizlet-yDSEHhsvax2g9dijuiA4Wg.png"">"
noble metal;metal szlachetny;;[sound:quizlet-16914797908-front.mp3];[sound:quizlet-16914797908-back.mp3];"<img src=""quizlet-uvcKyd8.fUpaUI0o.PWKQA.jpg"">"
non-crystalline;niekrystaliczny;;[sound:quizlet-16914797909-front.mp3];[sound:quizlet-16914797909-back.mp3];"<img src=""quizlet-aEuYdhGT7OJ0L2DV7AZnqw.jpg"">"
nonwoven;włóknina;;[sound:quizlet-16914797910-front.mp3];[sound:quizlet-16914797910-back.mp3];"<img src=""quizlet-5ZXkbRr9yikdu-tasDUvwA.jpg"">"
nuclear;jądrowy;;[sound:quizlet-16914797912-front.mp3];[sound:quizlet-16914797912-back.mp3];"<img src=""quizlet-CfJocVtH4FqtNZdbE1J.Fw.jpg"">"
nucleus;jądro;;[sound:quizlet-16914797913-front.mp3];[sound:quizlet-16914797913-back.mp3];"<img src=""quizlet-caEmgaGWRE46QX7uB3mRIg.jpg"">"
oxidation;utlenianie;;[sound:quizlet-16914797922-front.mp3];[sound:quizlet-16914797922-back.mp3];"<img src=""quizlet-YUWos9lToqmqNBW7luBf5A.jpg"">"
oxide;tlenek;;[sound:quizlet-16914797923-front.mp3];[sound:quizlet-16914797923-back.mp3];"<img src=""quizlet-tZxkZCuNrFqS2T-3L40Shg.png"">"
oxygen;tlen;;[sound:quizlet-16914797924-front.mp3];[sound:quizlet-16914797924-back.mp3];"<img src=""quizlet-kEaL1TZNjQBrYtqZymWvEg.png"">"
ozone;ozon;;[sound:quizlet-16914797925-front.mp3];[sound:quizlet-16914797925-back.mp3];"<img src=""quizlet-JjBpcAovPK9TBhK8A-VoUg.jpg"">"
peat;torf;;[sound:quizlet-16914797938-front.mp3];[sound:quizlet-16914797938-back.mp3];"<img src=""quizlet-7m6OmdzQHGT5AiUCnNZdCw.jpg"">"
peelable;zdzieralny;;[sound:quizlet-16914797940-front.mp3];[sound:quizlet-16914797940-back.mp3];"<img src=""quizlet-ag79AnoSbqLgp8cXqii-6w.png"">"
permeability;przepuszczalność;;[sound:quizlet-16914797943-front.mp3];[sound:quizlet-16914797943-back.mp3];"<img src=""quizlet-KDE4sT-mtHDv.eDqu2llgA.jpg"">"
plank;deska;;[sound:quizlet-16914807882-front.mp3];[sound:quizlet-16914807882-back.mp3];"<img src=""quizlet-4Rzu5nWUdJBQfi.OapL5FA.jpg"">"
plaster base;baza gipsowa;;[sound:quizlet-16914807883-front.mp3];[sound:quizlet-16914807883-back.mp3];"<img src=""plaster base.png"">"
plasterboard;plyta gipsowa;;[sound:quizlet-16914807885-front.mp3];[sound:quizlet-16914807885-back.mp3];"<img src=""quizlet-uqNXoIvl7fo8cOIHRyAMIQ.jpg"">"
plywood;sklejka;;[sound:quizlet-16914807889-front.mp3];[sound:quizlet-16914807889-back.mp3];"<img src=""quizlet-dt69KZcvOagOGd1PWXqYFQ.jpg"">"
polymerisation;polimeryzacja;;[sound:quizlet-16914807895-front.mp3];[sound:quizlet-16914807895-back.mp3];"<img src=""quizlet-kNQmpPZO468wSjDyGFMAdQ.jpg"">"
quarry;kamieniołom;;[sound:quizlet-16914807909-front.mp3];[sound:quizlet-16914807909-back.mp3];"<img src=""quizlet-SwBFHrBIYrZ.ei-d7NfFBQ.jpg"">"
quicklime;wapno palone;;[sound:quizlet-16914807910-front.mp3];[sound:quizlet-16914807910-back.mp3];"<img src=""quizlet-AKtWPNrInTvPnULKRWGJ9g.jpg"">"
resilience;sprężystość;Synonimy: elasticity, springiness;[sound:quizlet-16914807926-front.mp3];[sound:quizlet-16914807926-back.mp3];"<img src=""quizlet-ljDLDZlMUG9URl7S7ppuCQ.jpg"">"
resistance;odporność;Synonimy: immunity, hardness, tolerance;[sound:quizlet-16914807927-front.mp3];[sound:quizlet-16914807927-back.mp3];"<img src=""quizlet-z88EZba87t63dKf9fr7IPQ.jpg"">"
resistivity;oporność;Synonimy: resistance,;[sound:quizlet-16914807928-front.mp3];[sound:quizlet-16914807928-back.mp3];"<img src=""quizlet-eNlILzjmF1iqbLZ07JHS0w.jpg"">"
rigid;sztywny;Synonimy: stiff, inflexible, stark;[sound:quizlet-16914807931-front.mp3];[sound:quizlet-16914807931-back.mp3];"<img src=""quizlet-w2aVGzWzhy4Wzh0fvEGSMQ.jpg"">"
rigidity;sztywność;Synonimy: stiffness;[sound:quizlet-16914807932-front.mp3];[sound:quizlet-16914807932-back.mp3];"<img src=""quizlet-w2aVGzWzhy4Wzh0fvEGSMQ.jpg"">"
ropiness;lepkość;Synonimy: viscosity, stickiness;[sound:quizlet-16914807941-front.mp3];[sound:quizlet-16914807941-back.mp3];"<img src=""quizlet-GS2u83vLxVTMSileSvW0xA.png"">"
roughness;chropowatość;Synonimy: grittiness, asperity;[sound:quizlet-16914807946-front.mp3];[sound:quizlet-16914807946-back.mp3];"<img src=""quizlet-LD18Yos2pzn2cfRAv08uxg.jpg"">"
rubble;gruz;Synonimy: crack;[sound:quizlet-16914807947-front.mp3];[sound:quizlet-16914807947-back.mp3];"<img src=""quizlet-1459990977_63d3ddfbef.jpg"">"
rust;rdza;;[sound:quizlet-16914807949-front.mp3];[sound:quizlet-16914807949-back.mp3];"<img src=""quizlet-QFLYuhDB9ySpQeRK.cfQuw.jpg"">"
saturate;nasycić;;[sound:quizlet-16914807954-front.mp3];[sound:quizlet-16914807954-back.mp3];"<img src=""quizlet-Jy5YuY89i9Xv7qT0QCldMw.jpg"">"
saturated;nasycony;;[sound:quizlet-16914807955-front.mp3];[sound:quizlet-16914807955-back.mp3];"<img src=""quizlet-Jy5YuY89i9Xv7qT0QCldMw.jpg"">"
saturated solution;roztwór nasycony;;[sound:quizlet-16914807956-front.mp3];[sound:quizlet-16914807956-back.mp3];"<img src=""quizlet-Jy5YuY89i9Xv7qT0QCldMw.jpg"">"
sealants;uszczelniacze;;[sound:quizlet-16914807965-front.mp3];[sound:quizlet-16914807965-back.mp3];"<img src=""quizlet-ZQvJFF1DuVyBZTGkRXV1Lw.jpg"">"
sediment;osad;;[sound:quizlet-16914807966-front.mp3];[sound:quizlet-16914807966-back.mp3];"<img src=""quizlet-Hl0grl7Dw8zG1rIkqf5v6g.jpg"">"
seep;przesączać;Synonimy: filter, strain;[sound:quizlet-16914807967-front.mp3];[sound:quizlet-16914807967-back.mp3];"<img src=""quizlet-0-PDikfX50OQiDkgjtdV2g.jpg"">"
seepage;przesączanie;Synonimy: percolation;[sound:quizlet-16914807968-front.mp3];[sound:quizlet-16914807968-back.mp3];"<img src=""quizlet-O4CDlKodYaFiybWU-GuYOg.jpg"">"
silicon;krzem;;[sound:quizlet-16914807986-front.mp3];[sound:quizlet-16914807986-back.mp3];"<img src=""quizlet-IndKNlYM4Y4SnYcsWPm3iA.png"">"
silicone;silikon;;[sound:quizlet-16914807987-front.mp3];[sound:quizlet-16914807987-back.mp3];"<img src=""quizlet-BiKL9.rrPdlLSoL232gEkQ.jpg"">"
slag;żużel;;[sound:quizlet-16914807998-front.mp3];[sound:quizlet-16914807998-back.mp3];"<img src=""quizlet-UAG8-g8B9LT9drBwXKPstA.jpg"">"
sludge;osad;Synonimy: precipitate, sediment, residue;[sound:quizlet-16914808006-front.mp3];[sound:quizlet-16914808006-back.mp3];"<img src=""quizlet-ae6T0DwO5cJ.nn2Z4qhXDQ.jpg"">"
sodium;sód;;[sound:quizlet-16914808009-front.mp3];[sound:quizlet-16914808009-back.mp3];"<img src=""quizlet-tcObVpvwe4U4cjcREEjoBg.png"">"
soluble;rozpuszczalny;Synonimy: dissolvable, solvable, dissoluble;[sound:quizlet-16914808013-front.mp3];[sound:quizlet-16914808013-back.mp3];"<img src=""quizlet-b-PbeTgRUW_XJ8doPu83iQ.jpg"">"
solvent;rozpuszczalnik;Synonimy: diluent, dissolvent, resolvent;[sound:quizlet-16914808014-front.mp3];[sound:quizlet-16914808014-back.mp3];"<img src=""quizlet-hU3Y3Yobm9NzrLDKG_J_4g.jpg"">"
steel;stal;;[sound:quizlet-16914808027-front.mp3];[sound:quizlet-16914808027-back.mp3];"<img src=""quizlet-acibXxe0GhnQslb028pG.Q.jpg"">"
sulphate;siarczan;;[sound:quizlet-16914808043-front.mp3];[sound:quizlet-16914808043-back.mp3];"<img src=""quizlet-QeD-ZMx-Bl6Y77NehSlF9A.jpg"">"
tacky;lepki;Synonimy: sticky, viscous, adhesive;[sound:quizlet-16914808047-front.mp3];[sound:quizlet-16914808047-back.mp3];"<img src=""quizlet-ySxnWjb-ZBgq5hSVh9SVeQ.jpg"">"
titanium;tytan;;[sound:quizlet-16914808060-front.mp3];[sound:quizlet-16914808060-back.mp3];"<img src=""quizlet-St8OJv-0y8lQLoV0LGhmEQ.png"">"
toughness;wytrzymałość;Synonimy: strength, endurance, durability;[sound:quizlet-16914808065-front.mp3];[sound:quizlet-16914808065-back.mp3];"<img src=""quizlet-MPkzNIjq3xv9Z19OrFuuTQ.jpg"">"