Rozdzial;Pomiar i jednostki
Slowo;Definicja;Synonimy;AudioE;AudioP;Obrazy
absolute;absolutny;Synonimy: complete, utter, illimitable;[sound:quizlet-16914755261-front.mp3];[sound:quizlet-16914755261-back.mp3];"<img src=""quizlet-2s4vWknXWf.9LHI-p1CU2Q.jpg"">"
absolute zero;zero absolutne;;[sound:quizlet-16914755262-front.mp3];[sound:quizlet-16914755262-back.mp3];"<img src=""quizlet-gTsnAgfWmGdlSdMYJYv4tg.png"">"
acceleration;przyśpieszenie;Synonimy: speeding;[sound:quizlet-16914755269-front.mp3];[sound:quizlet-16914755269-back.mp3];"<img src=""quizlet-r3Cw8y6ThmKaYFz8TeLbbQ.jpg"">"
acre;akr;;[sound:quizlet-16914755284-front.mp3];[sound:quizlet-16914755284-back.mp3];"<img src=""quizlet-ytJ2elsv4OShditneZewkg.png"">"
aliquot;podwielokrotność;;[sound:quizlet-16914755332-front.mp3];[sound:quizlet-16914755332-back.mp3];"<img src=""quizlet-xCwTAM0-ZdU5U.AdSjSG8A.jpg"">"
altitude;wysokość;Synonimy: height, amount, level;[sound:quizlet-16914755342-front.mp3];[sound:quizlet-16914755342-back.mp3];"<img src=""quizlet-s7he1BEK641TPkGnkWilOQ.jpg"">"
ampere;amper;;[sound:quizlet-16914755354-front.mp3];[sound:quizlet-16914755354-back.mp3];"<img src=""quizlet-wizSpuD5wRtwmmsnLJ.oBw.png"">"
amplitude;amplituda;;[sound:quizlet-16914755356-front.mp3];[sound:quizlet-16914755356-back.mp3];"<img src=""quizlet-99zzJyRFnl8nrc8csA4RtQ.png"">"
area;powierzchnia;Synonimy: surface;[sound:quizlet-16914755397-front.mp3];[sound:quizlet-16914755397-back.mp3];"<img src=""quizlet-4gOmyjFS2.pfJLRg-CoCiw.jpg"">"
atmospheric pressure;ciśnienie atmosferyczne;;[sound:quizlet-16914755421-front.mp3];[sound:quizlet-16914755421-back.mp3];"<img src=""quizlet-Jb98Jj1WYzbf2A8olj5Ahg.png"">"
average;średni;Synonimy: medium, mean, mid;[sound:quizlet-16914755431-front.mp3];[sound:quizlet-16914755431-back.mp3];"<img src=""quizlet-.Zv.F-ijMuxaUbIzU-b6jg.png"">"
boiling point;temperatura wrzenia;;[sound:quizlet-16914769532-front.mp3];[sound:quizlet-16914769532-back.mp3];"<img src=""quizlet-CjGSWdNxiKoUbCNpMIl9kA.jpg"">"
bulk;objętość;Synonimy: capacity;[sound:quizlet-16914769558-front.mp3];[sound:quizlet-16914769558-back.mp3];"<img src=""quizlet-nAF979ryA-1lWUn78iBTQw.jpg"">"
calibre;kaliber;;[sound:quizlet-16914769576-front.mp3];[sound:quizlet-16914769576-back.mp3];"<img src=""quizlet-momavpeb.bEc2ZH2UeGbNA.png"">"
coefficient;współczynnik;Synonimy: factor, ratio;[sound:quizlet-16914779143-front.mp3];[sound:quizlet-16914779143-back.mp3];"<img src=""quizlet-2kSC1lAN2.ZONwPaA5HVpw.jpg"">"
coefficient of performance;współczynnik wydajności;Synonimy: performance coefficient;[sound:quizlet-16914779144-front.mp3];[sound:quizlet-16914779144-back.mp3];"<img src=""quizlet-pS.uWVEzMVFkRwN6YKerzA.jpg"">"
cubic;sześcienny;;[sound:quizlet-16914786269-front.mp3];[sound:quizlet-16914786269-back.mp3];"<img src=""quizlet-Drwrr_aZnGrBfEFHGOnoHw.jpg"">"
decametre;dekametr;;[sound:quizlet-16914786282-front.mp3];[sound:quizlet-16914786282-back.mp3];"<img src=""quizlet-3pKCfZCuQusp1c1WndSavQ.jpg"">"
degree;stopień;Synonimy: grade;[sound:quizlet-16914786290-front.mp3];[sound:quizlet-16914786290-back.mp3];"<img src=""quizlet-d1l6ZS0jeeWUOxY-CgURJA.jpg"">"
density;gęstość;;[sound:quizlet-16914786297-front.mp3];[sound:quizlet-16914786297-back.mp3];"<img src=""quizlet-ZQyNIdbyFrGhkLihnjtzoQ.png"">"
depth;głębokość;;[sound:quizlet-16914786299-front.mp3];[sound:quizlet-16914786299-back.mp3];"<img src=""quizlet-thL2NKPK8pNSo4CTpkt3nA.jpg"">"
diameter;średnica;;[sound:quizlet-16914786307-front.mp3];[sound:quizlet-16914786307-back.mp3];"<img src=""quizlet-WSbJ63N3Ypd5tOtE0ln-Lg.jpg"">"
dimension;wymiar;;[sound:quizlet-16914786313-front.mp3];[sound:quizlet-16914786313-back.mp3];"<img src=""quizlet-NPDtiX3m1R408K1zuVRYBA.jpg"">"
diversity factor;współczynnik różnorodności;;[sound:quizlet-16914786324-front.mp3];[sound:quizlet-16914786324-back.mp3];"<img src=""quizlet-U-1FImGayqD.aXvf5tSmhw.jpg"">"
equal;równy;;[sound:quizlet-16914793041-front.mp3];[sound:quizlet-16914793041-back.mp3];"<img src=""quizlet-21Qu7gMNhcEOhPQ_Eh9xcA.jpg"">"
equivalent;odpowiednik;;[sound:quizlet-16914793046-front.mp3];[sound:quizlet-16914793046-back.mp3];"<img src=""quizlet-RVl76u7rrJZGx4QX2nhylQ.png"">"
fraction;frakcja;;[sound:quizlet-16914793106-front.mp3];[sound:quizlet-16914793106-back.mp3];"<img src=""quizlet-xY8XlZPLTaZMHJ8LxB7mWw.jpg"">"
frequency;częstotliwość;;[sound:quizlet-16914793111-front.mp3];[sound:quizlet-16914793111-back.mp3];"<img src=""quizlet-O0Le2JZKWdIlgK-iRf-VEw.jpg"">"
Gaussian distribution;rozkład Gaussa;;[sound:quizlet-16914793132-front.mp3];[sound:quizlet-16914793132-back.mp3];"<img src=""quizlet-TJSRtqXmyCT7wY6XOkddyA.png"">"
ground level;poziom ziemi;;[sound:quizlet-16914793167-front.mp3];[sound:quizlet-16914793167-back.mp3];"<img src=""quizlet-636vPX0loN1xaPKQ0iAJig.jpg"">"
intensity;intensywność;;[sound:quizlet-16914797789-front.mp3];[sound:quizlet-16914797789-back.mp3];"<img src=""quizlet-JId9COI-7zL97B2AXAB0og.png"">"
inverse;odwrotność;Synonimy: reciprocal;[sound:quizlet-16914797794-front.mp3];[sound:quizlet-16914797794-back.mp3];"<img src=""quizlet--2tu6g5XTpoTp73P4RfGLA.png"">"
measurement;pomiary;;[sound:quizlet-16914797871-front.mp3];[sound:quizlet-16914797871-back.mp3];"<img src=""quizlet-n8FhhCeGP0gEEvi-3dpfYg.jpg"">"
median;mediana;;[sound:quizlet-16914797872-front.mp3];[sound:quizlet-16914797872-back.mp3];"<img src=""quizlet-6H0QgJPu5Y7KM1V7463yEA.jpg"">"
meridian;południk;;[sound:quizlet-16914797875-front.mp3];[sound:quizlet-16914797875-back.mp3];"<img src=""quizlet-4TOrN6O.gRYQKobHO0CSWg.jpg"">"
permutation;permutacja;;[sound:quizlet-16914797944-front.mp3];[sound:quizlet-16914797944-back.mp3];"<img src=""quizlet-aFg1xJqb0Gvv9jvAtKZpAg.png"">"
pH value;wartość pH;;[sound:quizlet-16914797946-front.mp3];[sound:quizlet-16914797946-back.mp3];"<img src=""quizlet-c1PjiHDYbeaOvxfGqhesEw.png"">"
precision;precyzja;;[sound:quizlet-16914807902-front.mp3];[sound:quizlet-16914807902-back.mp3];"<img src=""quizlet-w9c1YM1xlIS-Py0ckGWqKw.jpg"">"
ratio;stosunek;;[sound:quizlet-16914807918-front.mp3];[sound:quizlet-16914807918-back.mp3];"<img src=""quizlet-LQqls0tFLdIQ-hSsxj0M2A.jpg"">"