Rozdzial;Budynki
Slowo;Definicja;Synonimy;AudioE;AudioP;Obrazy
aisle;nawa boczna;;[sound:quizlet-16914755327-front.mp3];[sound:quizlet-16914755327-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236074366_200114_1617_41.jpg'>
ambulatory;ambit;;[sound:quizlet-16914755349-front.mp3];[sound:quizlet-16914755349-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236068533_200114_1617_18.jpg'>
apse;apsyda;;[sound:quizlet-16914755383-front.mp3];[sound:quizlet-16914755383-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236068536_200114_1616_35.jpg'>
apsidiole;absydiola;;[sound:quizlet-16914755384-front.mp3];[sound:quizlet-16914755384-back.mp3];"<img src=""quizlet-pLTTt53wfbQvHLjb4w2mYg.jpg"">"
arcade;arkada;;[sound:quizlet-16914755391-front.mp3];[sound:quizlet-16914755391-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236068540_191229_1730_33.jpg'>
atrium;atrium;;[sound:quizlet-16914755424-front.mp3];[sound:quizlet-16914755424-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_214374544_191229_1717_45.jpg'>
attic;poddasze;Synonimy: garret;[sound:quizlet-16914755426-front.mp3];[sound:quizlet-16914755426-back.mp3];"<img src=""quizlet-wZX53zNnyXYTrKZCQdC2IQ.jpg"">"
auditorium;widownia;;[sound:quizlet-16914755427-front.mp3];[sound:quizlet-16914755427-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236074374_200115_1339_55.jpg'>
barbican;barbakan;;[sound:quizlet-16914755448-front.mp3];[sound:quizlet-16914755448-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236074773_200114_1640_26.jpg'>
barrack buildings;koszary;Synonimy: barracks;[sound:quizlet-16914755451-front.mp3];[sound:quizlet-16914755451-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236074774_200114_1624_14.jpg'>
bartizan;bartyzana/kawaliera;;[sound:quizlet-16914755454-front.mp3];[sound:quizlet-16914755454-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236074775_200114_1644_28.jpg'><img src='architektura-i-budownictwo-po-angielsku_2243187c_236074776_200114_1619_07.jpg'>
basement;podziemie/piwnica;Synonimy: cellar;[sound:quizlet-16914769501-front.mp3];[sound:quizlet-16914769501-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236074778_200115_1335_56.jpg'>
bastion;bastion;;[sound:quizlet-16914769506-front.mp3];[sound:quizlet-16914769506-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236074782_200114_1626_52.jpg'>
battlement;blanki;;[sound:quizlet-16914769509-front.mp3];[sound:quizlet-16914769509-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236074785_200114_1626_15.jpg'>
bell tower | tower;wieża;Synonimy: tower;[sound:quizlet-1836243857965074-front.mp3];[sound:quizlet-16914769519-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236074791_191229_1742_27.jpg'>
brick building;budynek z cegły;;[sound:quizlet-16914769545-front.mp3];[sound:quizlet-16914769545-back.mp3];"<img src=""quizlet-HGN1ls0wBtVXLZtDKG3ocQ.jpg"">"
bungalow;bungalow;;[sound:quizlet-16914769560-front.mp3];[sound:quizlet-16914769560-back.mp3];"<img src=""quizlet-g6iBPEoJE-I9eeGtQKy4BA.jpg"">"
bunker;bunkier;;[sound:quizlet-16914769561-front.mp3];[sound:quizlet-16914769561-back.mp3];"<img src=""quizlet-IQNIV1E0E0XKUPw4f3YE1A.jpg"">"
caponier;kaponiera;;[sound:quizlet-16914769581-front.mp3];[sound:quizlet-16914769581-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236074960_200114_1628_50.jpg'>
castle;zamek (budowla);;[sound:quizlet-16914779102-front.mp3];[sound:quizlet-16914779102-back.mp3];"<img src=""quizlet-52158537_7a24d5bab6.jpg"">"
cathedral;katedra;;[sound:quizlet-16914779104-front.mp3];[sound:quizlet-16914779104-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236074967_200115_1355_50.jpg'>
central nave;nawa główna;;[sound:quizlet-16914779113-front.mp3];[sound:quizlet-16914779113-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236074972_191229_1726_29.jpg'>
chapel;kaplica;;[sound:quizlet-16914779122-front.mp3];[sound:quizlet-16914779122-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236074974_200114_1642_02.jpg'>
chemise;obwarowanie stołbu;;[sound:quizlet-16914779124-front.mp3];[sound:quizlet-16914779124-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236074975_200114_1644_45.jpg'>
chevet;kaplice boczne;;[sound:quizlet-16914779125-front.mp3];[sound:quizlet-16914779125-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236074976_200114_1616_55.jpg'>
choir;prezbiterium;Synonimy: presbytery;[sound:quizlet-16914779129-front.mp3];[sound:quizlet-16914779129-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236074978_200114_1552_47.jpg'>
church;kościół;;[sound:quizlet-16914779130-front.mp3];[sound:quizlet-16914779130-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236074979_200115_1351_46.jpg'>
commercial premises;dom handlowy;Synonimy: trade building;[sound:quizlet-16914779151-front.mp3];[sound:quizlet-16914779151-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236074983_200115_1347_54.jpg'>
conference centre;centrum kongresowe;Synonimy: convention center;[sound:quizlet-16914779169-front.mp3];[sound:quizlet-16914779169-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236074987_200115_1354_35.jpg'>
corner tower;wieża narożna;;[sound:quizlet-16914779192-front.mp3];[sound:quizlet-16914779192-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236074996_200114_1631_57.jpg'>
cottage;chata;;[sound:quizlet-16914779196-front.mp3];[sound:quizlet-16914779196-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236074998_191228_1541_34.jpg'>
counterguard;przeciwstraż;;[sound:quizlet-16914779197-front.mp3];[sound:quizlet-16914779197-back.mp3];"<img src=""contregarde.jpg"">"
counterscarp;przeciwskarpa;;[sound:quizlet-16914786255-front.mp3];[sound:quizlet-16914786255-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236075000_200114_1618_45.jpg'>
courtyard;dziedziniec;;[sound:quizlet-16914786257-front.mp3];[sound:quizlet-16914786257-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236075001_191229_1728_13.jpg'>
covered parapet walk;kryty ganek;Synonimy: covered porch;[sound:quizlet-16914786260-front.mp3];[sound:quizlet-16914786260-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236075002_200114_1632_45.jpg'>
crenel;wrąb blanki;;[sound:quizlet-16914786263-front.mp3];[sound:quizlet-16914786263-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236075003_200114_1645_32.jpg'>
crossing;skrzyżowanie nawy i transeptu;;[sound:quizlet-16914786265-front.mp3];[sound:quizlet-16914786265-back.mp3];"<img src=""quizlet-ByWH8I65PN6jyhjPqRovsg.jpg"">"
detached house;dom jednorodzinny;Synonimy: large detached house;[sound:quizlet-16914786302-front.mp3];[sound:quizlet-16914786302-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236075045_200115_1344_36.jpg'>
embrasure;stanowiska dział;;[sound:quizlet-16914793026-front.mp3];[sound:quizlet-16914793026-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236075152_200114_1626_32.jpg'>
first floor;pierwsze piętro;;[sound:quizlet-16914793077-front.mp3];[sound:quizlet-16914793077-back.mp3];"<img src=""quizlet-lmiJ1WUJaUreoHKsSu3Pvw.jpg"">"
flanking tower;baszta;;[sound:quizlet-16914793083-front.mp3];[sound:quizlet-16914793083-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236075185_200114_1632_28.jpg'>
flies;nadscenie;;[sound:quizlet-16914793086-front.mp3];[sound:quizlet-16914793086-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236075187_200115_1343_05.jpg'>
fortification;fortyfikacja;;[sound:quizlet-16914793102-front.mp3];[sound:quizlet-16914793102-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236075197_200114_1618_23.jpg'>
fortified wall;mur obronny;;[sound:quizlet-16914793103-front.mp3];[sound:quizlet-16914793103-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236075198_191229_1727_59.jpg'>
fountain for ritual ablutions;fontanna i basen do ablucji;;[sound:quizlet-16914793104-front.mp3];[sound:quizlet-16914793104-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236075199_191229_1728_44.jpg'>
foyer;foyer;;[sound:quizlet-16914793105-front.mp3];[sound:quizlet-16914793105-back.mp3];"<img src=""quizlet-Bq4mXDLXIJaTnURNIfCvZQ.jpg"">"
gallery;galeria;;[sound:quizlet-16914793126-front.mp3];[sound:quizlet-16914793126-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236075272_191229_1744_31.jpg'>
garage;garaż;;[sound:quizlet-16914793128-front.mp3];[sound:quizlet-16914793128-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236075273_200115_1309_54.jpg'>
glacis;stok bojowy;;[sound:quizlet-16914793136-front.mp3];[sound:quizlet-16914793136-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236075275_200114_1629_49.jpg'>
granary;spichlerz;Synonimy: garner;[sound:quizlet-16914793150-front.mp3];[sound:quizlet-16914793150-back.mp3];"<img src=""quizlet-EnNE0VHRWenTsQQNQ4dQUQ.jpg"">"
grille;wejście do pronaosu;;[sound:quizlet-16914793160-front.mp3];[sound:quizlet-16914793160-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236075283_191229_1713_31.jpg'>
ground floor;parter;Synonimy: ground level;[sound:quizlet-16914793165-front.mp3];[sound:quizlet-16914793165-back.mp3];"<img src=""quizlet-6WRe7jniHFRk1if.5ZlwEw.jpg"">"
guardhouse;wartownia;;[sound:quizlet-16914793171-front.mp3];[sound:quizlet-16914793171-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236075285_200114_1631_03.jpg'>
high rise block;blok mieszkalny;Synonimy: high rise apartment, block of flats;[sound:quizlet-16914793195-front.mp3];[sound:quizlet-16914793195-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236077306_200115_1351_23.jpg'>
hotel;hotel;;[sound:quizlet-16914797754-front.mp3];[sound:quizlet-16914797754-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236077311_200115_1353_41.jpg'>
house;dom;;[sound:quizlet-16914797755-front.mp3];[sound:quizlet-16914797755-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236077312_200115_1333_58.jpg'>
hovel;rudera;;[sound:quizlet-16914797756-front.mp3];[sound:quizlet-16914797756-back.mp3];"<img src=""quizlet-BBH5IUxyaYNk9fvGmfNDTA.jpg"">"
igloo;igloo;;[sound:quizlet-16914797762-front.mp3];[sound:quizlet-16914797762-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_233102190_191120_1745_22.jpg'>
keep;stołb;;[sound:quizlet-16914797810-front.mp3];[sound:quizlet-16914797810-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076840_200114_1641_48.jpg'>
laboratory;laboratorium;Synonimy: lab;[sound:quizlet-16914797818-front.mp3];[sound:quizlet-16914797818-back.mp3];"<img src=""quizlet-HuhQMu6STuWfGuyRgoGjgQ.png"">"
lady chapel;kaplica Matki Boskiej;;[sound:quizlet-16914797820-front.mp3];[sound:quizlet-16914797820-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076636_200114_1553_56.jpg'>
lists;brzeg fosy;;[sound:quizlet-16914797839-front.mp3];[sound:quizlet-16914797839-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076648_200114_1644_58.jpg'>
loophole;otwór strzelniczy;;[sound:quizlet-16914797846-front.mp3];[sound:quizlet-16914797846-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076654_200114_1645_46.jpg'>
machicolation;machikuły;;[sound:quizlet-16914797851-front.mp3];[sound:quizlet-16914797851-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076555_200114_1639_01.jpg'>
merlon;ząb blanki;;[sound:quizlet-16914797876-front.mp3];[sound:quizlet-16914797876-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076558_200114_1645_13.jpg'>
mezzanine floor;półpiętro;Synonimy: landing, mezzanine;[sound:quizlet-16914797880-front.mp3];[sound:quizlet-16914797880-back.mp3];"<img src=""quizlet-4QVqIQ3Kou5VADpS02BnSw.jpg"">"
mihrab dome;kopuła mihrabu;;[sound:quizlet-16914797881-front.mp3];[sound:quizlet-16914797881-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076561_191229_1726_02.jpg'>
minaret;minaret;;[sound:quizlet-16914797882-front.mp3];[sound:quizlet-16914797882-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076562_191229_1731_15.jpg'>
minbar;minbar;;[sound:quizlet-16914797883-front.mp3];[sound:quizlet-16914797883-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076563_191229_1731_56.jpg'>
moat;fosa;;[sound:quizlet-16914797884-front.mp3];[sound:quizlet-16914797884-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_214376581_200114_1630_42.jpg'>
mosque;meczet;;[sound:quizlet-16914797893-front.mp3];[sound:quizlet-16914797893-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076566_191229_1724_02.jpg'>
mud hut;lepianka;;[sound:quizlet-16914797758-front.mp3];[sound:quizlet-16914797758-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236077282_191228_1542_42.jpg'>
museum;muzeum;;[sound:quizlet-16914797898-front.mp3];[sound:quizlet-16914797898-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076569_200115_1348_12.jpg'>
naos;naos;;[sound:quizlet-16914797900-front.mp3];[sound:quizlet-16914797900-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076531_191228_1605_28.jpg'>
nave;nawa;;[sound:quizlet-16914797901-front.mp3];[sound:quizlet-16914797901-back.mp3];"<img src=""quizlet-2t09u85Rbpz0g-x1yV0Auw.jpg"">"
office building;biurowiec;Synonimy: office tower;[sound:quizlet-16914797914-front.mp3];[sound:quizlet-16914797914-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076508_200219_2053_06.jpg'><img src='architektura-i-budownictwo-po-angielsku_2243187c_236076508_200115_1347_25.jpg'>
opisthodomos;opistodom;Synonimy: adyton;[sound:quizlet-16914797917-front.mp3];[sound:quizlet-16914797917-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076511_191229_1714_24.jpg'>
orangery;oranżeria;;[sound:quizlet-16914797918-front.mp3];[sound:quizlet-16914797918-back.mp3];"<img src=""quizlet-YoEID.Io8yhB7pXuGwRy1A.png"">"
parade ground;plac ćwiczeń;;[sound:quizlet-16914797928-front.mp3];[sound:quizlet-16914797928-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076474_200114_1620_59.jpg'>
peristyle;perystyl;;[sound:quizlet-16914797942-front.mp3];[sound:quizlet-16914797942-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076481_191229_1711_36.jpg'>
pile dwelling;dom na palach;;[sound:quizlet-16914798064-front.mp3];[sound:quizlet-16914798064-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076483_191228_1544_21.jpg'>
pinnacle;dzwonnica;Synonimy: belfry;[sound:quizlet-16914807877-front.mp3];[sound:quizlet-16914807877-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076484_191229_1744_52.jpg'>
planetarium;planetarium;;[sound:quizlet-16914807881-front.mp3];[sound:quizlet-16914807881-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076486_200115_1351_07.jpg'>
porch;ganek;Synonimy: parapet walk;[sound:quizlet-16914807897-front.mp3];[sound:quizlet-16914807897-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_214376716_200114_1644_00.jpg'>
;przedsionek;;[sound:quizlet-16914807898-front.mp3];[sound:quizlet-16914807898-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076489_191229_1724_30.jpg'>
porch dome;kopuła przedsionka;;[sound:quizlet-16914807899-front.mp3];[sound:quizlet-16914807899-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076490_191229_1725_11.jpg'>
postern;poterna;;[sound:quizlet-16914807900-front.mp3];[sound:quizlet-16914807900-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076491_200114_1629_06.jpg'>
prayer hall;sala modlitwy;;[sound:quizlet-16914807901-front.mp3];[sound:quizlet-16914807901-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076492_191229_1724_56.jpg'>
pronaos;pronaos;;[sound:quizlet-16914807904-front.mp3];[sound:quizlet-16914807904-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076493_191229_1713_50.jpg'>
qibla wall;ściana kibli;;[sound:quizlet-16914807907-front.mp3];[sound:quizlet-16914807907-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076448_191229_1726_50.jpg'>
rampart;szaniec;;[sound:quizlet-16914807916-front.mp3];[sound:quizlet-16914807916-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076403_200114_1630_22.jpg'>
reception hall;sala przyjęć;;[sound:quizlet-16914807919-front.mp3];[sound:quizlet-16914807919-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076404_191229_1729_22.jpg'>
rehearsal room;sala prób;;[sound:quizlet-16914807921-front.mp3];[sound:quizlet-16914807921-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076405_200115_1341_40.jpg'>
restaurant;restauracja;;[sound:quizlet-16914807929-front.mp3];[sound:quizlet-16914807929-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076406_200115_1353_19.jpg'>
retrenchment;nadszaniec;;[sound:quizlet-16914807930-front.mp3];[sound:quizlet-16914807930-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076407_200114_1620_04.jpg'>
Roman house;dom rzymski;Synonimy: domus;[sound:quizlet-16914807936-front.mp3];[sound:quizlet-16914807936-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076410_191229_1714_54.jpg'>
rotunda;rotunda;;[sound:quizlet-16914807944-front.mp3];[sound:quizlet-16914807944-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076415_200115_1338_50.jpg'>
sanctuary;sanktuarium;;[sound:quizlet-16914807950-front.mp3];[sound:quizlet-16914807950-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076289_191229_1714_34.jpg'>
semi-detached houses;(domy) bliźniaki;;[sound:quizlet-16914807970-front.mp3];[sound:quizlet-16914807970-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076295_200115_1344_17.jpg'>
shed;budynek gospodarczy/szopa;;[sound:quizlet-16914807978-front.mp3];[sound:quizlet-16914807978-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076299_200115_1335_08.jpg'>
shop;sklep;;[sound:quizlet-16914807979-front.mp3];[sound:quizlet-16914807979-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076300_191229_1718_28.jpg'>
side chapel;kaplica boczna;;[sound:quizlet-16914807983-front.mp3];[sound:quizlet-16914807983-back.mp3];"<img src=""quizlet-JLLQQMEgbU9A6quIMZF5GQ.jpg"">"
skyscraper;drapacz chmur;;[sound:quizlet-16914807997-front.mp3];[sound:quizlet-16914807997-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076312_200115_1353_04.jpg'>
small detached house;willa;Synonimy: villa, residence;[sound:quizlet-16914808007-front.mp3];[sound:quizlet-16914808007-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076318_200115_1344_57.jpg'>
stadium;stadion;;[sound:quizlet-16914808021-front.mp3];[sound:quizlet-16914808021-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076322_200115_1347_38.jpg'>
stage;scena;;[sound:quizlet-16914808022-front.mp3];[sound:quizlet-16914808022-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076323_200115_1340_39.jpg'>
stockade;palisada;;[sound:quizlet-16914808030-front.mp3];[sound:quizlet-16914808030-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076328_200114_1644_15.jpg'>
straw hut;szałas;;[sound:quizlet-16914797759-front.mp3];[sound:quizlet-16914797759-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236077261_191228_1543_01.jpg'>
tablinum;tablinum;;[sound:quizlet-16914808046-front.mp3];[sound:quizlet-16914808046-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076084_191229_1716_39.jpg'>
tenement;kamienica;Synonimy: tenement house;[sound:quizlet-16914808048-front.mp3];[sound:quizlet-16914808048-back.mp3];"<img src=""quizlet-bJgQ9ppLuCAiSaUnvUM4nQ.jpg"">"
tepee;tipi;;[sound:quizlet-16914808050-front.mp3];[sound:quizlet-16914808050-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076085_191228_1543_42.jpg'>
terraced houses;domy szeregowe;;[sound:quizlet-16914808051-front.mp3];[sound:quizlet-16914808051-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076086_200115_1343_45.jpg'>
terreplein;ławka strzelecka;;[sound:quizlet-16914808052-front.mp3];[sound:quizlet-16914808052-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076087_200114_1629_21.jpg'>
town house;dom miejski;;[sound:quizlet-16914808066-front.mp3];[sound:quizlet-16914808066-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076096_200115_1345_19.jpg'>
traditional dwellings;budownictwo tradycyjne;;[sound:quizlet-16914808068-front.mp3];[sound:quizlet-16914808068-back.mp3];"<img src=""quizlet-D9d6wTX55CGAwqid0lhzqg.jpg"">"
transept spire;sygnaturka/transept;;[sound:quizlet-16914808070-front.mp3];[sound:quizlet-16914808070-back.mp3];"<img src=""quizlet-Yb5x1Lmz94Fm7YX2NYVnwQ.jpg"">"
turret;wieżyczka;;[sound:quizlet-16914808342-front.mp3];[sound:quizlet-16914808342-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076107_200114_1632_14.jpg'>
veranda;weranda;Synonimy: porch;[sound:quizlet-16914808349-front.mp3];[sound:quizlet-16914808349-back.mp3];"<img src=""quizlet-k2qUoTqCCuE6xi.8Eol7sw.jpg"">"
vestibule;westybul;;[sound:quizlet-16914808352-front.mp3];[sound:quizlet-16914808352-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236075884_191229_1717_29.jpg'>
wigwam;wigwam;;[sound:quizlet-16914808360-front.mp3];[sound:quizlet-16914808360-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236075848_191228_1538_20.jpg'>
yurt;jurta;;[sound:quizlet-16914797809-front.mp3];[sound:quizlet-16914797809-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076998_191228_1540_09.jpg'>