Rozdzial;Wykończenia i detale
Slowo;Definicja;Synonimy;AudioE;AudioP;Obrazy
accordion door;drzwi harmonijkowe;Synonimy: concertina type folding door;[sound:quizlet-16914755273-front.mp3];[sound:quizlet-16914755273-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_214374404_200115_1146_42.jpg'>
acoustic board;płyta akustyczna;Synonimy: acoustic panel;[sound:quizlet-16914755280-front.mp3];[sound:quizlet-16914755280-back.mp3];"<img src=""quizlet-fUhq.rLk-GnPXuWsHmvtoA.png"">"
acoustic floor;podłoga akustyczna;;[sound:quizlet-16914755281-front.mp3];[sound:quizlet-16914755281-back.mp3];"<img src=""quizlet-HbYtlZ5guQcIVfc1EcCTTA.png"">"
acoustic tile;dachówka akustyczna;;[sound:quizlet-16914755282-front.mp3];[sound:quizlet-16914755282-back.mp3];"<img src=""quizlet-dIwCnya8uTB6EdglRLY0sg.jpg"">"
acoustics;akustyka;;[sound:quizlet-16914755283-front.mp3];[sound:quizlet-16914755283-back.mp3];"<img src=""quizlet-A2dwXfjMqr64BUdt7LEuxw.jpg"">"
acrylic paints;farby akrylowe;;[sound:quizlet-16914755287-front.mp3];[sound:quizlet-16914755287-back.mp3];"<img src=""quizlet-vL1rTCnYsvtPuGf.HupMdw.jpg"">"
alkyd paint;farba alkidowa;;[sound:quizlet-16914755334-front.mp3];[sound:quizlet-16914755334-back.mp3];"<img src=""quizlet-uop85-bA8z1u9NZJwPplkQ.jpg"">"
aluminium roofing;pokrycie aluminiowe;;[sound:quizlet-16914755344-front.mp3];[sound:quizlet-16914755344-back.mp3];"<img src=""quizlet-i-C4LGIHFr4NdNcfx5X4lw.png"">"
aluminium windows;okna aluminiowe;;[sound:quizlet-16914755346-front.mp3];[sound:quizlet-16914755346-back.mp3];"<img src=""quizlet-i4gJn3v-8ZPwVY3Zj88qaQ.jpg"">"
angle tile;płytka kątowa;;[sound:quizlet-16914755365-front.mp3];[sound:quizlet-16914755365-back.mp3];"<img src=""quizlet-BSSfh.FlVDX6xdVdubj96A.jpg"">"
anti-corrosive paints;farby antykorozyjne;;[sound:quizlet-16914755377-front.mp3];[sound:quizlet-16914755377-back.mp3];"<img src=""quizlet-EP1vq1B7PgFIcwd2Ey3F6w.png"">"
Arenberg parquet;parkiet Arenberga;;[sound:quizlet-16914755399-front.mp3];[sound:quizlet-16914755399-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236074372_200115_1200_32.jpg'>
balcony;balkon;;[sound:quizlet-16914755443-front.mp3];[sound:quizlet-16914755443-back.mp3];"<img src=""quizlet-SYifqWPI4JAw.WNHqDlbiQ.jpg"">"
baluster;tralka;;[sound:quizlet-16914755445-front.mp3];[sound:quizlet-16914755445-back.mp3];"<img src=""quizlet-1ITNmyt0jqCFf68Om1tQiw.jpg"">"
basement window;okno piwniczne;;[sound:quizlet-16914769503-front.mp3];[sound:quizlet-16914769503-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236074779_200115_1303_42.jpg'>
basket weave pattern;parkiet koszykowy;;[sound:quizlet-16914769505-front.mp3];[sound:quizlet-16914769505-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236074781_200115_1200_56.jpg'>
bay window;okno wykuszowe;;[sound:quizlet-16914769511-front.mp3];[sound:quizlet-16914769511-back.mp3];"<img src=""quizlet-TJy1vbMWAHqJYWec36FLfA.jpg"">"
blind;żaluzja;Synonimy: louvre, jalousie;[sound:quizlet-16914769530-front.mp3];[sound:quizlet-16914769530-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236074792_200115_1143_15.jpg'>
bottom rail;ramiak dolny;;[sound:quizlet-16914769535-front.mp3];[sound:quizlet-16914769535-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236074793_200115_1154_04.jpg'>
brick bond woodstrip flooring;ułożenie naprzemienne parkietu;;[sound:quizlet-16914769544-front.mp3];[sound:quizlet-16914769544-back.mp3];"<img src=""quizlet-S-DjT3YpC8FwLb6X1kuEAQ.jpg"">"
canopy;baldachim;Synonimy: baldachin, baldaquin;[sound:quizlet-16914769578-front.mp3];[sound:quizlet-16914769578-back.mp3];"<img src=""quizlet-eHXmQRNDt81QhkVPjwEdxg.jpg"">"
cap;głowica balustrady;;[sound:quizlet-16914769579-front.mp3];[sound:quizlet-16914769579-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236074958_200115_1158_55.jpg'>
casement;okiennica;;[sound:quizlet-16914769594-front.mp3];[sound:quizlet-16914769594-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236074962_200115_1142_41.jpg'>
casement window;okno dwuskrzydłowe otwierane na zewnątrz;;[sound:quizlet-16914769595-front.mp3];[sound:quizlet-16914769595-back.mp3];"<img src=""quizlet-GLbbamgIadytClQrvjYbrg.jpg"">"
casement window opening inwards;okno dwuskrzydłowe otwierane do wewnątrz;;[sound:quizlet-16914769596-front.mp3];[sound:quizlet-16914769596-back.mp3];"<img src=""quizlet-VnGDso8f7jIZ1e0lSwv1eQ.jpg"">"
ceiling;sufit;;[sound:quizlet-16914779110-front.mp3];[sound:quizlet-16914779110-back.mp3];"<img src=""quizlet-VwN0K0TxplfZT4xvfGwo4Q.png"">"
central stile;środkowy ramiak pionowy;;[sound:quizlet-16914779114-front.mp3];[sound:quizlet-16914779114-back.mp3];"<img src=""central stile.jpg"">"
chamfer;ścięcie;;[sound:quizlet-16914779121-front.mp3];[sound:quizlet-16914779121-back.mp3];"<img src=""quizlet-Qnk6Cz8YJLOSCW8aQ6dm7w.jpg"">"
Chantilly parquet;parkiet Chantilly'ego;;[sound:quizlet-16914808364-front.mp3];[sound:quizlet-16914808364-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236075632_200115_1200_04.jpg'>
conventional door;drzwi standardowe;;[sound:quizlet-16914779183-front.mp3];[sound:quizlet-16914779183-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236074993_200115_1149_06.jpg'>
covering;pokrycie;Synonimy: coverage;[sound:quizlet-16914786261-front.mp3];[sound:quizlet-16914786261-back.mp3];"<img src=""quizlet-lrAVrXo8JraLYIzDdkZx0A.jpg"">"
dado;boazeria;Synonimy: paneling, wainscot, panelling;[sound:quizlet-16914786276-front.mp3];[sound:quizlet-16914786276-back.mp3];"<img src=""quizlet-jhT8sDyqyyorD1G1iFACRA.jpg"">"
door;brama;Synonimy: gate;[sound:quizlet-16914786326-front.mp3];[sound:quizlet-16914786326-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236075050_191229_1727_05.jpg'>
door handle;klamka;Synonimy: doorknob, door knob;[sound:quizlet-16914786327-front.mp3];[sound:quizlet-16914786327-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_214375856_200115_1150_56.jpg'>
door lock;zamek od drzwi;;[sound:quizlet-16914786328-front.mp3];[sound:quizlet-16914786328-back.mp3];"<img src=""quizlet-C0haWUKv1TAL9VWvpaDn8Q.jpg"">"
doorframe;rama/framuga drzwi;Synonimy: door frame, door jamb;[sound:quizlet-16914786329-front.mp3];[sound:quizlet-16914786329-back.mp3];"<img src=""quizlet-nYnStth3pJwPQctXlWHJ-A.png"">"
double door;podwójne drzwi;;[sound:quizlet-16914786333-front.mp3];[sound:quizlet-16914786333-back.mp3];"<img src=""quizlet-8BC6fs32vI.F4EHwDznOOg.png"">"
exit door;drzwi wyjściowe;;[sound:quizlet-16914793053-front.mp3];[sound:quizlet-16914793053-back.mp3];"<img src=""quizlet-bP60tpeJH9uBPiR9jFHeMw.jpg"">"
fanlight;naświetlenie;;[sound:quizlet-16914793061-front.mp3];[sound:quizlet-16914793061-back.mp3];"<img src=""quizlet-NKuX-8ZqgFGT2bmcwGtwCA.jpg"">"
fillet;listewka;;[sound:quizlet-16914793066-front.mp3];[sound:quizlet-16914793066-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236075181_191228_1555_30.jpg'>
finishing coat;gładź szpachlowa;;[sound:quizlet-16914793069-front.mp3];[sound:quizlet-16914793069-back.mp3];"<img src=""quizlet-MQeygBj79u5-EFJYpygkeA.png"">"
flooring;posadzka;;[sound:quizlet-16914793090-front.mp3];[sound:quizlet-16914793090-back.mp3];"<img src=""quizlet-ZHq3G1FnIvXeWKAbQ0IA.Q.jpg"">"
flooring strip;klepka;;[sound:quizlet-16914793091-front.mp3];[sound:quizlet-16914793091-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236075190_200115_1204_18.jpg'>
folding door;drzwi składane;;[sound:quizlet-16914793095-front.mp3];[sound:quizlet-16914793095-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236075193_200219_2005_29.jpg'><img src='architektura-i-budownictwo-po-angielsku_2243187c_236075193_200115_1145_54.jpg'>
glaze;glazura;;[sound:quizlet-16914793139-front.mp3];[sound:quizlet-16914793139-back.mp3];"<img src=""quizlet-LqaVO1JtGB-g0mVWHhLREA.jpg"">"
gloss;połysk;Synonimy: shine,;[sound:quizlet-16914793141-front.mp3];[sound:quizlet-16914793141-back.mp3];"<img src=""quizlet-0vGq5VAOFxuuh3ayuxr3Nw.png"">"
grab rail;poręcz;Synonimy: handrail, rail;[sound:quizlet-16914793145-front.mp3];[sound:quizlet-16914793145-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_214376081_200115_1158_25.jpg'>
grading;cieniowanie;Synonimy: shading;[sound:quizlet-16914793147-front.mp3];[sound:quizlet-16914793147-back.mp3];"<img src=""quizlet-ifcYS.3.9rKgCpjo-VYOWA.jpg"">"
graining;ziarnowanie;;[sound:quizlet-16914793149-front.mp3];[sound:quizlet-16914793149-back.mp3];"<img src=""quizlet-bzmlYOtSnWXRZr0bhQakww.png"">"
grille;krata;Synonimy: lattice;[sound:quizlet-16914793159-front.mp3];[sound:quizlet-16914793159-back.mp3];"<img src=""quizlet-DWDJ6BM46ZpOtzslap56yQ.jpg"">"
grout;fugi;;[sound:quizlet-16914793170-front.mp3];[sound:quizlet-16914793170-back.mp3];"<img src=""quizlet-ofqbkbzKHg-PjA9VCsdIMg.jpg"">"
gypsum plaster;tynk gipsowy;;[sound:quizlet-16914793176-front.mp3];[sound:quizlet-16914793176-back.mp3];"<img src=""quizlet-eyiHn5W1xfyA4GlAIwOyfA.jpg"">"
hanging stile;ramiak pionowy z zawiasami;;[sound:quizlet-16914793185-front.mp3];[sound:quizlet-16914793185-back.mp3];"<img src=""quizlet-ANFbg-2n7rAyMARJl5gsXg.png"">"
head of frame;część pozioma ościeżnicy;;[sound:quizlet-16914793190-front.mp3];[sound:quizlet-16914793190-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236077303_200115_1143_45.jpg'>
herringbone parquet;parkiet jodełkowy;;[sound:quizlet-16914793194-front.mp3];[sound:quizlet-16914793194-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236077305_200115_1203_02.jpg'>
hinge;zawias;;[sound:quizlet-16914793196-front.mp3];[sound:quizlet-16914793196-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_214376239_200115_1151_26.jpg'>
horizontal pivoting window;okno uchylne;;[sound:quizlet-16914797752-front.mp3];[sound:quizlet-16914797752-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236077309_200115_1140_04.jpg'>
inlaid parquet;parkiet mozaikowy;;[sound:quizlet-16914797781-front.mp3];[sound:quizlet-16914797781-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236077078_200115_1202_04.jpg'>
inset;wstawka;;[sound:quizlet-16914797783-front.mp3];[sound:quizlet-16914797783-back.mp3];"<img src=""quizlet-ZKqDAbRM1YF6pklXlV2MuA.png"">"
jamb;obramowanie (framuga);;[sound:quizlet-16914797803-front.mp3];[sound:quizlet-16914797803-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076997_200115_1152_03.jpg'>
judas;wizjer w drzwiach / judasz;;[sound:quizlet-16914797807-front.mp3];[sound:quizlet-16914797807-back.mp3];"<img src=""quizlet-l4.qVF5N6CmsVcOMzpKTnw.jpg"">"
latch;zatrzask;;[sound:quizlet-16914797826-front.mp3];[sound:quizlet-16914797826-back.mp3];"<img src=""quizlet-BUmRd1Y.IyeKb-0z9s8-sA.jpg"">"
linoleum;linoleum;;[sound:quizlet-16914797837-front.mp3];[sound:quizlet-16914797837-back.mp3];"<img src=""quizlet-jxWp7wspYDCjn8OPcLYZgA.jpg"">"
lock;zamek;;[sound:quizlet-16914797844-front.mp3];[sound:quizlet-16914797844-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076652_200115_1149_49.jpg'>
lock rail;ramiak poziomy;;[sound:quizlet-16914797845-front.mp3];[sound:quizlet-16914797845-back.mp3];"<img src=""quizlet-hKgLyBjUPab9SBPq3h99UQ.jpg"">"
louvred window;okno żaluzjowe;Synonimy: louvered window;[sound:quizlet-16914797848-front.mp3];[sound:quizlet-16914797848-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076656_200115_1138_42.jpg'>
matt;matowy;;[sound:quizlet-16914797868-front.mp3];[sound:quizlet-16914797868-back.mp3];"<img src=""quizlet-TabR-qFF3K1MQ3q314rbiQ.jpg"">"
moulding;listwa profilowa;Synonimy: molding;[sound:quizlet-16914797894-front.mp3];[sound:quizlet-16914797894-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076567_200115_1213_17.jpg'>
muntin;szpros;;[sound:quizlet-16914797897-front.mp3];[sound:quizlet-16914797897-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076568_200115_1144_15.jpg'>
pane;szyba;;[sound:quizlet-16914797926-front.mp3];[sound:quizlet-16914797926-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076472_200115_1144_47.jpg'>
panoramic window;okno panoramiczne;;[sound:quizlet-16914797927-front.mp3];[sound:quizlet-16914797927-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076473_200115_1339_12.jpg'>
patio door;drzwi na taras;;[sound:quizlet-16914797934-front.mp3];[sound:quizlet-16914797934-back.mp3];"<img src=""quizlet-kmIlMOUTnRV26tpSykUM1A.jpg"">"
plaster bead;tynk gipsowy;;[sound:quizlet-16914807884-front.mp3];[sound:quizlet-16914807884-back.mp3];"<img src=""quizlet-E5dRU2Xi1sbSHnBQl.QwIw.jpg"">"
plasterwork;tynk;Synonimy: roughcast, plaster, parget;[sound:quizlet-16914807888-front.mp3];[sound:quizlet-16914807888-back.mp3];"<img src=""quizlet-0yglv4DtOKY6CmTnxVk16A.jpg"">"
railing;balustrada;Synonimy: balustrade, banister;[sound:quizlet-16914807914-front.mp3];[sound:quizlet-16914807914-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_214376821_200115_1315_20.jpg'>
roof tile;dachówka;Synonimy: tile;[sound:quizlet-16914807938-front.mp3];[sound:quizlet-16914807938-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_214376837_191228_1604_49.jpg'>
rose window;okno rozetowe;;[sound:quizlet-16914807942-front.mp3];[sound:quizlet-16914807942-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076413_191229_1743_13.jpg'>
sash frame;część pionowa ościeżnicy;;[sound:quizlet-16914807952-front.mp3];[sound:quizlet-16914807952-back.mp3];"<img src=""quizlet-kdrwv8Sz7vLdTYUfsblY3w.png"">"
sash window;okno przesuwne pionowo;;[sound:quizlet-16914807953-front.mp3];[sound:quizlet-16914807953-back.mp3];"<img src=""quizlet-4w6Uk7vvcrPgvZanEz7FTA.jpg"">"
shutter;okiennica;;[sound:quizlet-16914807981-front.mp3];[sound:quizlet-16914807981-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076301_200115_1140_59.jpg'>
shutting stile;ramiak pionowy;;[sound:quizlet-16914807982-front.mp3];[sound:quizlet-16914807982-back.mp3];"<img src=""quizlet-DP8oUuDO7zOR8-yDL8qrXw.jpg"">"
sill;próg;Synonimy: threshold, doorstep;[sound:quizlet-16914807988-front.mp3];[sound:quizlet-16914807988-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_214376901_200115_1152_26.jpg'>
sill of frame;parapet;Synonimy: rail, stool, window-sill;[sound:quizlet-16914807989-front.mp3];[sound:quizlet-16914807989-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076305_200115_1141_38.jpg'>
skirting board;listwa przypodłogowa;;[sound:quizlet-16914807994-front.mp3];[sound:quizlet-16914807994-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076310_200219_1834_15.jpg'>
skirting trunking;listwy przypodłogowe;;[sound:quizlet-16914807995-front.mp3];[sound:quizlet-16914807995-back.mp3];"<img src=""quizlet-zG-EcTaQ68popIbs6qkvRQ.png"">"
skylight;świetlik;;[sound:quizlet-16914807996-front.mp3];[sound:quizlet-16914807996-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076311_200115_1316_44.jpg'>
sliding door;drzwi rozsuwane;;[sound:quizlet-16914808000-front.mp3];[sound:quizlet-16914808000-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076313_200115_1145_22.jpg'>
sliding folding window;okno przesuwne składane;;[sound:quizlet-16914808001-front.mp3];[sound:quizlet-16914808001-back.mp3];"<img src=""quizlet-TIV3SQ8BKfmyuBlxEUuXIQ.jpg"">"
sliding window;okno przesuwne poziomo;;[sound:quizlet-16914808002-front.mp3];[sound:quizlet-16914808002-back.mp3];"<img src=""quizlet-5ko.Y7SOKtj4ZpbnlWMVww.jpg"">"
stile tongue of sash;listwa uszczelniająca;;[sound:quizlet-16914808028-front.mp3];[sound:quizlet-16914808028-back.mp3];"<img src=""stile tongue of sash.jpg"">"
suspended ceiling;podwieszany sufit;;[sound:quizlet-16914808044-front.mp3];[sound:quizlet-16914808044-back.mp3];"<img src=""quizlet-BEzygM-kxuhVqeJaXGD2KA.png"">"
top rail;ramiak górny;;[sound:quizlet-16914808063-front.mp3];[sound:quizlet-16914808063-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236076094_200115_1155_00.jpg'>
Versailles parquet;parkiet wersalski;;[sound:quizlet-16914808350-front.mp3];[sound:quizlet-16914808350-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236075882_200115_1159_33.jpg'>
vertical pivoting window;okno obracane;;[sound:quizlet-16914808351-front.mp3];[sound:quizlet-16914808351-back.mp3];"<img src=""quizlet-hmWadZ2XmhxFXp1QLLrnKw.jpg"">"
window;okno;;[sound:quizlet-16914808361-front.mp3];[sound:quizlet-16914808361-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236075849_200115_1331_48.jpg'>
wood flooring;parkiet;;[sound:quizlet-16914808362-front.mp3];[sound:quizlet-16914808362-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236075850_200115_1213_47.jpg'>
woodstrip flooring;ułożenie deseczkowe parkietu;;[sound:quizlet-16914808363-front.mp3];[sound:quizlet-16914808363-back.mp3];<img src='architektura-i-budownictwo-po-angielsku_2243187c_236075851_200115_1203_50.jpg'>