accurate;dokładny, precyzyjny, trafny
allocate resources;alokować zasoby;to allocate resources
apply;odnosić się, dotyczyć, mieć zastosowanie;to apply
assets;aktywa
at once;od razu, natychmiast;instantly
beneficial;korzystny, dobroczynny
boost effectiveness;zwiększać efektywność;to boost effectiveness
brand;marka
business goal;cel biznesowy
business management software;oprogramowanie wspomagające zarządzanie przedsiębiorstwem
capture;przechwytywać, zdobywać;to capture
challenge;wyzwanie
competitive advantage;przewaga konkurencyjna
completion;ukończenie, zakończenie
comprehensive real-time view;pełny wgląd w czasie rzeczywistym
conduct of business;prowadzenie biznesu
continuously evolve;ciągle rozwijać się, ewoluować;to continuously evolve
cost-benefit analysis;analiza kosztów i korzyści
critical success factor;kluczowy czynnik sukcesu
crucial;istotny;significant;major;relevant
currently;obecnie
customize;dostosowywać do potrzeb;to customize
day-to-day operations;codzienne działania, funkcjonowanie
decision support system;system wspomagania decyzji
decision-making process;proces podejmowania decyzji
defensive approach;podejście defensywne
Delphi method;metoda delficka
device;urządzenie
exempli gratia;na przykład;for example;for instance;e.g.
effective;efektywny, skuteczny
effective management;efektywne, skuteczne zarządzanie
efficient;wydajny, sprawny, efektywny
enable;umożliwiać;to enable
enhancement;poprawa, zwiększenie
enterprise resource planning;planowanie zasobów przedsiębiorstwa
evaluate;szacować;to evaluate
evolve;rozwijać się, ewoluować;to evolve
exchange;wymieniać;to exchange
executive information system;system informowania kierownictwa
fundamental objective;podstawowy cel
future gain;przyszły zysk
goal;cel
goodwill;wartość firmy
hardware;sprzęt
highly competitive market;bardzo konkurencyjny rynek
high-risk investment;inwestycja wysokiego ryzyka
inter alia;między innymi;i.a.
impact;wpływ
to impact sth;mieć wpływ (na coś);to impact
in alignment with;w zgodzie z
in light of;w świetle
in other words;innymi słowy
in the market;na rynku
increase in revenue;wzrost przychodu
information recipient;odbiorca informacji
information system;system informacyjny
information technology;technologia informacyjna
intangible;niematerialny
intangible assets;aktywa niematerialne, wartości niematerialne i prawne
intangible benefit;niewymierna korzyść
inventory management;zarządzanie zapasami
investment evaluation technique;technika oceny inwestycji
IT infrastructure;infrastruktura informatyczna
key business driver;kluczowy czynnik biznesowy
key to success;klucz do sukcesu
make investment;zainwestować;to make investment
management information system;system informacji zarządczej
McFarlan’s strategic grid;strategiczna macierz McFarlana
meaningful;znaczący, mający znaczenie
meaningless;nic nie znaczący
meet the need;zaspokoić potrzebę;to meet the need
multi objective-multi criteria method;metoda wielu celów i wielu kryteriów
multinational corporation;korporacja ponadnarodowa
network;sieć
offensive approach;podejście ofensywne
on time;na czas
optimize;optymalizować;to optimize;optimise;to optimise
periodic report;raport okresowy
plant and equipment;maszyny i urządzenia
portfolio analysis;analiza portfelowa
prioritize;nadawać priorytet;to prioritize;to prioritise;prioritise
process;przetwarzać;to process
production planning;planowanie produkcji
productive;produktywny, wydajny
profitability;zyskowność
provide information;dostarczać informacji;to provide information
put emphasis;kłaść nacisk;to put emphasis
research and development;badania i rozwój
raw data;surowe dane
redundant business task;zbędne zadanie biznesowe
render long-term benefits;zapewniać długoterminowe korzyści;to render long-term benefits
return on investment;zwrot z inwestycji
senior executive;przedstawiciel wyższej kadry zarządzającej, członek kadry zarządzającej wyższego szczebla
small and medium-sized enterprises;małe i średnie przedsiębiorstwa
smoothly;gładko, płynnie, bezproblemowo
software;oprogramowanie
store;przechowywać, składować;to store
strategic resource;zasób strategiczny
suitable;odpowiedni
suite;pakiet
take advantage;wykorzystać;to take advantage
tangible assets;aktywa rzeczowe
tangible benefit;wymierna korzyść
trademark;znak handlowy
transmit information;przesyłać informacje;to transmit information
umbrella term;szerokie pojęcie, pojęcie zbiorcze
valuable;cenny
value analysis;analiza wartości
various;różny, rozmaity
vital and integral part of business plan;istotna i integralna część biznesplanu
well-being;dobrostan, dobrobyt, pomyślność
2. Databases
access control mechanism;mechanizm kontroli dostępu
access level;poziom dostępu
accessible;dostępny
accessible remotely;dostępny zdalnie
accuracy;dokładność, precyzyjność, trafność
administer database;administrować bazą danych;to administer database
alteration;zmiana
arrange;organizować, porządkować;to arrange
associative entity;encja asocjacyjna
assumption;założenie
attribute;atrybut
authentication;uwierzytelnienie, poświadczenie
authorization;upoważnienie, uprawnienie, autoryzacja
backup;kopia zapasowa
by and large;ogólnie rzecz biorąc
central processing unit;jednostka centralna/procesor
cloud computing platform;platforma oparta na chmurze obliczeniowej
cloud-based DBMS;system zarządzania bazą danych w chmurze
collection of requirements;zbiór wymagań
column;kolumna
conceptual database model;konceptualny model bazy danych
concurrent access;równoczesny dostęp
consistency;spójność
consistent;spójny
constraint;ograniczenie
constraints;więzy
convert;przekształcać;to convert
crow’s foot;kurza stopka
data administrator;administrator danych
data availability;dostępność danych
data integrity;integralność danych
data loading;ładowanie danych
data loss;utrata danych
data management;zarządzanie danymi
data manipulation;operowanie, manipulowanie danymi
data migration;migracja danych
data model;model danych
data need;zapotrzebowanie na dane
data recovery;odzyskiwanie danych
data retrieval;wyszukiwanie danych
data security;bezpieczeństwo danych
data standards;standardy związane z bazami danych
data storage;przechowywanie danych
data type;typ danych
database administrator;administrator baz danych
database as a service;baza danych jako usługa
database design;projekt bazy danych
database designer;projektant bazy danych
database engine;silnik bazy danych
database management system;system zarządzania bazą danych
database object;obiekt bazodanowy
database query language;język zapytań do bazy danych
deadlock;zakleszczenie/blokada wzajemna
decipher;rozszyfrować, odcyfrować;to decipher
disk space;przestrzeń dyskowa
distributed DBMS;system zarządzania rozproszoną bazą danych
domain integrity constraint;więzy integralności domeny
driver;sterownik
embedded DBMS;system zarządzania wbudowaną bazą danych
encryption;szyfrowanie
end-user;użytkownik końcowy
ensure;zapewniać;to ensure
entity integrity constraints;więzy integralności encji
entity relationship diagram;diagram związków encji
entity;encja
ETL;proces ETL, proces ekstrakcji, transformacji i ładowania
evaluation;ocena
execution time;czas wykonania
exploitable;nadający się do wykorzystania
field;pole
flat file;plik płaski
foreign key;klucz obcy
graphical user interface;graficzny interfejs użytkownika
inconsistency;niespójność
information need;potrzeba informacyjna
inherent;nieodłączny
in-memory DBMS;system zarządzania bazą danych in-memory
integrity;integralność
integrity constraints;więzy integralności
interface;interfejs
interrelated;wzajemnie powiązany
intra-query parallelism;wykonanie pojedynczego zapytania przy równoległym użyciu kilku procesorów
involve;dotyczyć, obejmować;to involve
key uniqueness;unikalność na poziomie kluczy
lease;wydzierżawić;to lease
legal value;dozwolona wartość
logical database model;logiczny model bazy danych
maintain;utrzymywać;to maintain
maintenance;utrzymanie
make an attempt;podjąć próbę;to make an attempt
many-core central processing unit;procesor wielordzeniowy
many-to-many relationship;relacja wiele do wielu
master server;serwer główny
multimedia format;format multimedialny
multiple concurrent users;wielu równoczesnych użytkowników
normalized;znormalizowany;normalised
notation;notacja
object-oriented database management system;obiektowy system zarządzania bazą danych
object-oriented programming language;obiektowy język programowania
object-relational database management system;obiektowo-relacyjny system zarządzania bazą danych
one-to-many relationship;relacja jeden do wielu
one-to-one relationship;relacja jeden do jednego
operate;obsługiwać;to operate
performance tuning;dostrajanie wydajności
performance;wydajność
physical database model;fizyczny model bazy danych
prevent;powstrzymywać;to prevent
primary key;klucz główny
principle;zasada
programming language;język programowania
provide;dostarczać, zapewniać;to provide
purchase;nabyć, zakupić;to purchase
query;zapytanie
query database;odpytywać bazę danych;to query database
query language;język zapytań
random access memory;pamięć o dostępie bezpośrednim, pamięć RAM
record;rekord, zapis
redundancy;nadmiarowość, redundancja
referential integrity constraints;więzy integralności referencyjnej
referential integrity;integralność referencyjna
relational database management system;system zarządzania relacyjną bazą danych
relational model;model relacyjny
relationship;relacja, związek
release to production environment;uruchomienie w środowisku produkcyjnym
replicate;powielać, replikować;to replicate
repository;repozytorium
requirements analysis;analiza wymagań
resolve;rozkładać;to resolve
retrieval of information;wyszukiwanie informacji
row;wiersz
security constraints;ograniczenia ze względów bezpieczeństwa
service provider;dostawca usługi
slave server;serwer zapasowy
set standards;wyznaczać standardy;to set standards
structured query language;strukturalny język zapytań
solid state drive;napęd SSD;SSD
stored data;przechowywane, składowane dane
tablespace;obszar tabeli
third party application;aplikacja producenta zewnętrznego, zewnętrznego dostawcy
tuple;krotka
Unified Modelling Language;zunifikowany język modelowania
unauthorized user;nieautoryzowany, nieuprawniony użytkownik;unathrorised user
unique identifier;unikalny identyfikator
upgrade;aktualizacja
vendor;dostawca
web interface;interfejs www
whereas;podczas gdy
with respect to;odnośnie do
3. How well do you know your computer?
accelerated graphics port;przyspieszony port graficzny
accidental power outage;nagła przerwa w dostawie prądu
actuator arm;ramię głowicy
actuator axis;oś pozycjonera dysku
actuator;serwomechanizm
advanced technology attachment;interfejs systemowy przeznaczony do komunikacji z dyskami twardymi
AGP slot;gniazdo AGP
alphanumeric key;klawisz alfanumeryczny
arithmetic logic unit;jednostka arytmetyczno-logiczna
backup battery ;bateria podtrzymująca
CD/DVD/Blu-ray drive;napęd CD/DVD/Blu-ray
chip ;chip/kość
chipset ;chipset
circuit ;obwód
command key;klawisz polecenia
computer case;obudowa komputera
computer hardware;sprzęt komputerowy
computer software;oprogramowanie komputerowe
connector ;złącze
control unit;jednostka sterująca
copper ;miedź
CPU socket;gniazdo procesora
data storage device;urządzenie do przechowywania danych
datapath ;ścieżka danych
drive bay;kieszeń napędu
duo-core CPU;dwurdzeniowy procesor
to be equipped;być wyposażonym
execution ;wykonanie
external hard disk ;twardy dysk zewnętrzny
fan ;wentylator
fetch ;pobierać;to fetch
flash memory card reader;czytnik kart pamięci typu flash
flash memory;pamięć typu flash
floppy disc drive;napęd dyskietek
front-side bus;magistrala FSB
function key;klawisz funkcyjny
graphics card;karta graficzna
hard disk drive;napęd twardego dysku
hard disk;twardy dysk
hard drive slot;gniazdo do podłączenia twardego dysku
head crash;uszkodzenie głowicy
in current use;obecnie używany
input and output function;funkcja wejścia/wyjścia
input device;urządzenie wejścia
input peripheral;wejściowe urządzenie peryferyjne
input ;wejście
interchangeable ;wymienny/zamienny
internal hard disk ;twardy dysk wewnętrzny
jumper ;zworka
keyboard;klawiatura
magnetic particle;cząstka magnetyczna
make up;tworzyć (coś);to make up sth;to make up
memory card;karta pamięci
motherboard;płyta główna;main board;logic board;mobo
mouse cursor;kursor myszy
navigation key;klawisz nawigacyjny
network card;karta sieciowa
non-volatile memory;pamięć nieulotna
northbridge with heat sink;mostek północny z radiatorem
northbridge;mostek północny
obtain;uzyskać, otrzymać;to obtain
operating system;system operacyjny;OS
output peripheral;wyjściowe urządzenie peryferyjne
output;wyjście
PCI slot;gniazdo PCI
perform task;wykonywać zadanie;to perform task
peripheral component interconnect;magistrala PCI;PCI
peripheral;urządzenie peryferyjne
pie-shaped section;sekcja w kształcie wycinka koła
platter;talerz
portable;przenośny
positioning;pozycjonowanie
power connector;złącze zasilania
power cord;kabel zasilający
power source;źródło energii
power supply unit;zasilacz;power pack;PSU
primary storage unit;podstawowa jednostka pamięci
printed circuit board;płytka drukowana;PCB
quad-core CPU;czterordzeniowy procesor
RAM slot;gniazdo RAM
read/write head;głowica zapisu i odczytu
read-only memory;pamięć tylko do odczytu, pamięć stała, pamięć ROM;ROM
register;rejestr
ROM chip;kość pamięci ROM
rewrite;ponownie zapisać;to rewrite
SATA connector;złącze SATA
serial ATA;interfejs szeregowy umożliwiający podłączanie pamięci masowych/szeregowa magistrala komputerowa służąca do komunikacji między adapterami magistrali hosta a urządzeniami pamięci masowej;SATA
single core CPU;jednordzeniowy procesor
slot;gniazdo;socket
small computer system interface;interfejs małych systemów komputerowych;SCSI
sound card;karta dźwiękowa
southbridge;mostek południowy
spin;obracać;to spin
spindle;wrzeciono
spreadsheet;arkusz kalkulacyjny
storage capacity;pojemność pamięci
storage medium;nośnik danych
storage unit;jednostka pamięci
system memory;pamięć systemowa
system unit;jednostka systemowa
trace;ścieżka;track
USB flash drive;pamięć USB
video card;karta wideo
volatile memory;pamięć ulotna
4. Computer networks
wire;przewód
American National Standards Institute;Amerykański Narodowy Instytut Normalizacyjny;ANSI
assign;przypisać, przydzielić;to assign;assign
baseband system;system transmisji w paśmie podstawowym
bear in mind;pamiętać/mieć coś na uwadze;to bear in mind
boot;rozruch
broadband system;system szerokopasmowy
bus network;sieć o topologii magistrali
bus;magistrala;trunk;backbone
cabling;okablowanie
campus area network;sieć uczelniana;CAN
centralized communications point;scentralizowany punkt komunikacyjny;centralised communications point
circular communication path;ścieżka komunikacyjna w kształcie okręgu
client;klient
client/server network;sieć typu klient-serwer
closed loop;zamknięta pętla
coaxial cable;kabel koncentryczny
common user network;sieć ogólnie dostępna
communication link;łącze komunikacyjne
communication path;ścieżka komunikacyjna
communication protocol;protokół komunikacyjny
computer network topology;topologia sieci komputerowej
computer network;sieć komputerowa
copper wire;miedziany przewód
coupler;łącznik
decrypt;deszyfrować;to decrypt
disparate company sites;siedziby firmy w różnych lokalizacjach
disruption;zakłócenie
dynamic host configuration protocol;protokół DHCP/protokół dynamicznego;DHCP
encrypt;zaszyfrować;to encrypt
enterprise private network;prywatna sieć przedsiębiorstwa;EPN
Ethernet standard;standard Ethernet
expansion card;karta rozszerzenia
expansion slot;gniazdo rozszerzające
fibre-optic cable;kabel światłowodowy
file transfer protocol;protokół FTP/ protokół przesyłania plików;FTP
fully connected network;sieć w pełni połączona
guideline;wytyczna
high-frequency RF signal;sygnał radiowy wysokiej częstotliwości
high-performance network;sieć o wysokiej wydajności
high-speed network;sieć o dużej szybkości transmisji danych
home area network;sieć domowa;HAN
host bus adapter;adapter magistrali hosta;HBA
host computer;komputer główny/komputer macierzysty
hub;koncentrator
in short;pokrótce
inexpensive;niedrogi
inoperable;nienadający się do użytku
Institute of Electrical and Electronics Engineers;Instytut Inżynierów Elektryków i Elektroników;IEEE
internet protocol;protokół internetowy;IP
IP address;adres IP
IrDA;standard umożliwiający transmisję danych w podczerwieni/IrDA
layer two tunnelling protocol;protokół L2TP;L2TP
local area network;lokalna sieć komputerowa;LAN
to be made up of sth;składać się z czegoś;made up
mesh network;sieć kratowa
metropolitan area network;miejska sieć komputerowa;MAN
move about;poruszać się;to move about
network adapter;adapter sieciowy
network architecture;architektura sieci
network operating system;sieciowy system operacyjny;NOS
network resources;zasoby sieciowe
network standard;standard sieciowy
nickname;pseudonim
node;węzeł
obstacle;przeszkoda
partial mesh network;częściowa sieć kratowa
peer-to-peer network;sieć równorzędna/sieć typu każdy z każdym;P2P
personal area network;sieć prywatna;PAN
point-to-point tunnelling protocol;protokół PPTP;PPTP
protocol;protokół
radio-frequency identification;system identyfikacji radiowej;RFID
receiving device;urządzenie odbiorcze
remote connection;połączenie zdalne
remote station;stacja zdalna
request;żądanie
response;odpowiedź
ring network;sieć o topologii pierścienia
route;kierować;to route
router;ruter
scope;zasięg (sieci);scofe of network
secure socket layer;protokół SSL;SSL
sending device;urządzenie nadawcze
server;serwer
shared key;klucz współdzielony
shared storage;współdzielona pamięć
shielded twisted pair cable;skrętka ekranowana
single site;jedno miejsce
storage area network;sieć pamięci masowych;SAN
storage area;obszar składowania
storage resources;zasoby pamięci
subset;podzbiór
switch;przełącznik
T-connector;trójnik
sum up;reasumując;to sum up
token ring;topologia token ring
transmission control protocol/internet protocol;protokół sterowania transmisją w sieci/protokół TCP/IP;TCP/IP
transport layer security protocol;protokół TLS;TLS protocol
transport layer security;zabezpieczenia warstwy transportowej;TLS
ultra wideband;technologia UWB;UWB
unshielded twisted pair cable;skrętka nieekranowana
virtual private network;wirtualna sieć prywatna;VPN
wide area network;rozległa sieć komputerowa;WAN
Wi-Fi base station;stacja bazowa wi-fi
wired connection;połączenie przewodowe
wireless application protocol;protokół aplikacji bezprzewodowych;WAP
wireless client;klient sieci bezprzewodowej
wireless connection;połączenie bezprzewodowe
wireless network;sieć bezprzewodowa
wireless networking equipment;bezprzewodowy sprzęt sieciowy
5. What's so big about big data?
worldwide interoperability for microwave access;technologia WiMAX;WiMAX
analytical algorithm;algorytm analityczny
archival data;dane archiwalne
archived data;dane zarchiwizowane
batch processing;przetwarzanie wsadowe
capability;możliwość/zdolność
click-through;klikalność
cloud infrastructure;infrastruktura chmury
cluster resource management;zarządzanie zasobami klastra
cluster;klaster
come in handy;przydać się;to come in handy
complementary data collection;uzupełniający zbiór danych
complex;złożony
confidentiality;poufność
content;zawartość
core module;podstawowy moduł
data analysis;analiza danych
data analytics;analityka danych
data as a service;dane jako usługa;DaaS
data cleansing;oczyszczanie danych
data processing;przetwarzanie danych
data recipient;odbiorca danych
data science;badanie danych
data volume;wolumen danych
dataset;zbiór danych
debatable issue;kwestia sporna
directed acyclic graph;skierowany graf acykliczny;DAG
disparate data;zróżnicowane dane
distributed file system;rozproszony system plików
distributed processing;przetwarzanie rozproszone
execute;uruchamiać, wykonywać;to execute
face a challenge;stawiać czoła wyzwaniu;to face a challenge
fault-tolerant;odporny na błędy
fit for analysis;nadający się do analizy
framework;framework, struktura, szkielet
fraud;oszustwo
go beyond something;wykraczać (poza coś);to go beyond something
heterogeneity;niejednorodność
hierarchical data;dane hierarchiczne
high-throughput access;dostęp o dużej przepustowości
input file;plik wejściowy
intervene;ingerować;to intervene
inventive;pomysłowy
inventory data;dane inwentaryzacyjne
it should be underlined;należy podkreślić
job scheduling;harmonogramowanie zadań
key - value pair;para klucz – wartość
last but not least;ostatni, ale nie mniej ważny
latency;zwłoka, opóźnienie
lightweight;lekki
machine learning;uczenie maszynowe
meet the expectations;sprostać oczekiwaniom;to meet the expectations
necessity is the mother of invention;potrzeba jest matką wynalazków
next-generation framework;struktura, framework nowej generacji
open-source platform;platforma open source
output file;plik wyjściowy
overcome an issue;rozwiązać problem;to overcome an issue
parallel batch processing;równoległe przetwarzanie wsadowe
pattern;wzorzec
predictive analytics;analityka predykcyjna
processing;przetwarzanie
read in;zaczytać (coś do czegoś);to read in;to read in sth to sth
real-time streaming;dostarczanie danych czasu rzeczywistego
relatively low cost;stosunkowo niski koszt
reveal;wyjawiać, ujawniać, odsłaniać;to reveal
run in parallel;uruchamiać równolegle;to run in parallel
scalable;skalowalny
search result;wynik wyszukiwania
semi-structured data;dane częściowo ustrukturyzowane
single file system;pojedynczy system plików
slew of data;masa danych/ogromne ilości danych
social media;media społecznościowe
software tool;narzędzie programowe
spot;zauważać, dostrzegać;to spot
stream data;strumieniować dane;to stream data
structured data set;ustrukturyzowany zestaw danych
structured data;dane ustrukturyzowane
tabular database;tabelaryczna baza danych
tackle challenge;podjąć wyzwanie;to tackle challenge
third party;osoba trzecia
tool;narzędzie;utility
trustworthiness;wiarygodność;veracity
unstructured data;dane nieustrukturyzowane
unstructured data set;nieustrukturyzowany zestaw danych
utility program;program narzędziowy
variety;różnorodność
velocity;prędkość
volume;wolumen
6. Business intelligence
accelerate;przyspieszać;to accelerate
ad-hoc query;zapytanie ad hoc
aggregated data;dane zagregowane
analysis and presentation layer;warstwa analizy i prezentacji
analytical cube;kostka analityczna
boost business performance;pobudzać wzrost wyników działalności gospodarczej;to boost
challenger;pretendent
cleansing process;proces oczyszczania
collect data;gromadzić dane;to collect data
computation;obliczenia
conduct analysis;przeprowadzić analizę;to conduct analysis
shared dimension table;współdzielona tabela wymiarów
cross-selling;sprzedaż krzyżowa
dashboard;kokpit menadżerski
data analysis expressions;wyrażenia analizy danych;DAX
data capture;zbieranie danych
data format;format danych
data integration layer;warstwa integracji danych
data mart;składnica danych/tematyczna hurtownia danych
data mining;eksploracja danych
data profiling;profilowanie danych
data scrubbing;oczysczanie danych
data sources layer;warstwa źródeł danych
data storage layer;warstwa przechowywania danych
data storage system;system przechowywania danych
data store;magazyn danych
data transformation;przekształcanie danych/transformacja danych
data validation;sprawdzanie poprawności danych
data visualization tool;narzędzie do wizualizacji danych
data visualization;wizualizacja danych
data warehouse;hurtownia danych
database schema;schemat bazy danych
denormalize;dokonywać denormalizacji;to denormalize;denormalise;to denormalise
detect;wykrywać;to detect
dimension table;tabela wymiarów
drill-across;drążenie w poprzek
drill-down;drążenie w głąb/dążenie w dół
duplicate value;duplikat wartości
encompass;obejmować;to encompass
enterprise data warehouse;korporacyjna hurtownia danych
ETL process;proces ETL
executive reporting tool;narzędzie do raportowania dla kadry zarządza
executive;członek zarządu
expected value;wartość oczekiwania
eye-catching;przykuwający wzrok
fact table;tabela faktów
foreign key reference;odwołanie do klucza obcego
fragmented;rozdrobniony/podzielony na części
guesstimate;"szacować ""na oko""";to guesstimate
inconsistent;niespójny
informed business decision;świadoma decyzja biznesowa
invalid data;nieprawidłowe dane
investment opportunity;możliwość inwestycyjna
join;złączenie
leader;lider
leverage customer data;wykorzystać dane o klientach;to leverage customer data
loading on-the fly;ładowanie w locie
meaningless key;klucz sztuczny;surrogate key
mobile BI tools;narzędzie analizy business intelligence na urządzeniach mobilnych
multidimensional online analytical processing;wielowymiarowe przetwarzanie analityczne online;MOLAP
niche player;gracz niszowy
non-volatile;nieulotny
offload;odciążać;to offload
online analytical processing;przetwarzanie analityczne online;OLAP
open source BI;narzędzia typu open source do analiz business intelligence
operational efficiency;efektywność operacyjna
out-innovate;wykraczać poza ramy w zakresie wprowadzania innowacji;to out-innovate
out-perform;wykraczać poza ramy w zakresie wyników działalności gospodarczej;to out-perform
periodical;okresowy
query workload;obciążenie wskutek wykonywania zapytania
record count;liczba rekordów
refresh;odświeżać;to refresh
relational database;relacyjna baza danych
roll-up;konsolidowanie/zwijanie
run a query;uruchomić zapytanie;to run a query
scorecard;karta wyników
self-service BI;samodzielnie przeprowadzana analiza business intelligence;SSBI
slice-and-dice data;analizować dane w dowolnych przekrojach i rzutach;to slice-and-dice data
slice-and-dice pivot table analysis;analiza danych w dowolnych przekrojach i rzutach za pomocą tabeli przestawnej
slowly changing dimension;wymiar wolnozmienny;SCD
snowflake schema;schemat płatka śniegu
sound business decision;rozsądna/trafna decyzja biznesowa
staging area;obszar tymczasowy
star schema;schemat gwiazdy
state;określić/ogłaszać;to state
statistical analysis;analiza statyczna
subject-oriented;tematyczny
target database;docelowa baza danych
temporary data store;tymczasowe miejsce przechowywania danych
text mining;eksploracja tekstu/danych tekstowych
time-consuming;czasochłonny
time-variant;zmienny w czasie
up-selling;sprzedaż produktów droższych
validation rule;reguła poprawności
violation of business rules;naruszenie reguł biznesowych
visionary;wizjoner
visually appealing;atrakcyjny wizualnie
what-if analysis;"analiza typu ""co-jeśli?"""
7. Data mining
a priori assumption;założenie a priori
advance;postęp
artificial intelligence;sztuczna inteligencja;AI
association;asocjacja
association rule;reguła asocjacji
back-propagation;wsteczna propagacja błędów
bar code;kod kreskowy
branch;gałąź
burst node;węzeł wyjściowy
chance node;węzeł losowy
class label;etykieta klasy
class membership;przynależność do klasy
clustering;klastrowanie
collinear;współliniowy
conditional probability;prawdopodobieństwo warunkowe
continuous time series;ciągły szereg czasowy
continuous variable;zmienna ciągła
continuous;ciągły
converging paths;zbiegające się ścieżki
correlation;współzależność
criterion variable;zmienna kryterialna
